
<PAGE>

                                                                    EXHIBIT 10.3

                           LOAN AND SECURITY AGREEMENT

                             ORION HEALTHCORP, INC.
                 AND CERTAIN OF ITS AFFILIATES AND SUBSIDIARIES

                                       AND

        SUCH OTHER PERSONS JOINED HERETO AS BORROWERS FROM TIME TO TIME,

                                  AS BORROWERS,

                                      WITH

                     HEALTHCARE BUSINESS CREDIT CORPORATION

                                    AS LENDER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                     PAGE
<S>                                                                                  <C>
the execution, issuance and/or delivery of this Agreement or the Revolving
Credit Note is such as to require a consent, approval or authorization of, or
filing, registration or qualification with, any governmental authority on the
part of any such Borrower in connection with the execution and delivery of this
Agreement or the issuance or delivery of the Revolving Credit Note or other Loan
Documents.

         5.8 Taxes: All tax returns required to be filed by Borrowers, or any of
them, in any jurisdiction have in fact been filed, and all taxes, assessments,
fees and other governmental charges upon Borrowers, or any of them, or upon any
of their respective Property, income or franchises, which are shown to be due
and payable on such returns have been paid, except for those taxes being
contested in good faith with due diligence by appropriate proceedings and for
which appropriate reserves have been maintained under GAAP. No Borrower is aware
of any proposed additional tax assessment or tax to be assessed against or
applicable to any Borrower that might have a material adverse effect on such
Borrower's business, financial condition, Property or prospects.

         5.9 Financial Statements: Borrowers' annual audited consolidated and
consolidating balance sheet as of December 31, 2003, accompanied by reports
thereon from Borrowers' independent certified public accountants, and the
quarterly consolidated balance sheet as of June 30, 2004 and the related income
statements and statements of cash flows as of such dates (complete copies of
which have been delivered to Lender), have been prepared in accordance with GAAP
and present fairly, accurately and completely the financial position of
Borrowers as of such dates and the results of their operations for such periods.
The fiscal year for each Borrower currently ends on the date set forth on
SCHEDULE 2 hereto. Each Borrower's federal tax identification number and
organization number are as set forth on SCHEDULE 2 hereto.

         5.10 Full Disclosure: Neither the financial statements referred to in
Section 5.9, nor this Agreement or related agreements and documents or any
written statement furnished by any Borrower to Lender in connection with the
negotiation of the Credit Facility and contained in any financial statements or
documents relating to any Borrower contain any untrue statement of a material
fact or omit a material fact necessary to make the statements contained therein
or herein not misleading. The financial projections provided to Lender
("Financial Projections") are based on the Borrowers' experience in the industry
and on assumptions of fact and opinion as to future events which the Borrowers,
as of the date hereof, believe to be reasonable, but which the Borrowers cannot
and do not assure or guarantee the attainment of in any manner.

         5.11 Guarantees, Contracts, etc.:

                  (a) No Borrower owns nor holds partnership interests or equity
or long term debt investments in, has any outstanding advances to, or serves as
guarantor, surety or accommodation maker for the obligations of, or has any
outstanding borrowings from, any Person except as described in SCHEDULE 2
hereto.

                                       25
<PAGE>

                  (b) No Borrower is a party to any contract or agreement, or
subject to any charter or other entity restriction, which materially and
adversely affects its business, financial condition, Property or prospects.

                  (c) Except as otherwise specifically provided in this
Agreement, no Borrower has agreed or consented to cause or permit any of the
Collateral whether now owned or hereafter acquired to be subject in the future
(upon the happening of a contingency or otherwise) to a lien or encumbrance not
permitted by this Agreement.

         5.12 Compliance with Laws:

                  (a) No Borrower is in violation of, has received written
notice that it is in violation of, or has knowingly caused any Person to
violate, any applicable statute, regulation or ordinance of the United States of
America, or of any state, city, town, municipality, county or of any other
jurisdiction, or of any agency, or department thereof, (including without
limitation, environmental laws and regulations), which may materially and
adversely affect its business, financial condition, Property or prospects.

                  (b) Each Borrower is current with all reports and documents
required to be filed with any state or federal securities commission (if any) or
similar agency and is in full compliance in all material respects with all
applicable rules and regulations of such commissions, except where the failure
to file such reports and documents would not have a material adverse effect on
such Borrower's financial condition, Property or prospects.

         5.13 Other Associations: No Borrower is engaged in nor has an interest
in any joint venture or partnership with any other Person or has any
subsidiaries or Affiliates, except as described on SCHEDULE 2 hereto.

         5.14 Environmental Matters: Except as disclosed on SCHEDULE 2 hereto
and other than supplies, medicines and other substances and materials used in
the ordinary course of delivery of medical services to patients, no Borrower has
knowledge:

                  (a) of the presence of any Hazardous Substances on any of the
real property where any Borrower maintains operations or has its personal
property, or

                  (b) of any on-site spills, releases, discharges, disposal or
storage of Hazardous Substances that have occurred or are presently occurring on
any of such real property where any Collateral is located, or

                  (c) of any spills, releases, discharges or disposal of
Hazardous Substances that have occurred, are presently occurring on any other
real property as a result of the conduct, action or activities of any Borrower.

         5.15 Capital Stock and Equity Interests: The authorized and outstanding
shares of capital stock and other equity interests of each Borrower is as set
forth on SCHEDULE 2 hereto. All of the capital stock and equity interests of
each Borrower have been duly and validly authorized and issued and is fully paid
and non-assessable and have been sold and delivered to the holders thereof in

                                       26
<PAGE>

compliance with, or under valid exemption from, all Federal and state laws and
the rules and regulations of all regulatory bodies thereof governing the sale
and delivery of securities. Except for the rights and obligations set forth in
SCHEDULE 2, there are no subscriptions, warrants, options, calls, commitments,
rights or agreements by which any Borrower or any of the Shareholders of any
Borrower is bound relating to the issuance, transfer, voting or redemption of
shares of its capital stock, membership units or any pre-emptive rights held by
any Person with respect to the shares of capital stock or membership units of
any such Borrower. Except as set forth in SCHEDULE 2, no Borrower has issued any
securities convertible into or exchangeable for shares of its capital stock or
membership units or any options, warrants or other rights to acquire such shares
or membership units or securities convertible into or exchangeable for such
shares.

         5.16 Lockboxes: The Government Lockbox and the Commercial Lockbox are
the only lockbox accounts maintained by Borrowers, and each Obligor of an
Eligible Account has been directed by the notice attached as EXHIBIT 4.2A to
this Agreement, and is required to, remit all payments with respect to such
Account for deposit in the Commercial Lockbox (other than the Obligors of
Government Accounts which have been directed by the notice attached as EXHIBIT
4.2B to this Agreement to remit all payments with respect to such Accounts for
deposit in the Government Lockbox).

         5.17 Borrowing Base Reports: Each Borrowing Base Report signed by
Borrowers, on behalf of Borrowers, contains and will contain an accurate summary
of all Eligible Accounts of Borrowers contained in the Borrowing Base as of its
date.

         5.18 Security Interest: Each Borrower has granted to Lender a valid,
perfected first priority and only security interest in the Accounts and the
other Collateral subject to no other liens, claims or encumbrances, other than
Permitted Liens.

         5.19 Accounts:

                  (a) No Borrower has done nor shall do anything to interfere
with the collection of the Accounts and no Borrower shall amend or waive the
terms or conditions of any Account or any related Contract in any materially
adverse manner without Lender's prior written consent.

                  (b) Each Borrower has made and will continue to make all
payments to Obligors necessary to prevent any Obligor from offsetting any
earlier overpayment to such Borrower against any amounts such Obligor owes on an
Account.

         5.20 Pension Plans: Each pension or profit sharing plan, if any, to
which any Borrower is a party has been and will be funded in accordance with the
obligations of such Borrower(s) set forth in such plan.

         5.21 Representations and Warranties for each Loan: As of each date that
Borrowers shall request any Loan, each Borrower shall be deemed to make, with
respect to each Eligible Account included in the Borrowing Base, each of the
following representations and warranties:

                  (a) Such Account satisfies each of the conditions of an
Eligible Account.

                                       27
<PAGE>

                  (b) All information relating to such Account that has been
delivered to Lender is true and correct in all material respects. With respect
to each such Account that has been billed, the corresponding Borrower has
delivered to the Obligor all requested supporting claim documents and all
information set forth in the bill and supporting claim documents is true,
complete and correct in all material respects.

                  (c) There is no lien or adverse claim in favor of any third
party, nor any filing against any Borrower, as debtor, covering or purporting to
cover any interest in such Account.

                  (d) Such Account is (i) payable in an amount not less than its
Estimated Net Value by the Obligor identified by Borrowers as being obligated to
do so, and is recognized as such by the Obligor, (ii) the legally enforceable
obligation of such Obligor, and (iii) an account receivable or general
intangible within the meaning of the UCC of the state in which the corresponding
Borrower has its chief executive office, or is a right to payment under a policy
of insurance or proceeds thereof, and is not evidenced by any instrument or
chattel paper. There is no payor other than the Obligor identified by Borrowers
as the payor primarily liable on such Account.

                  (e) No such Account (i) requires the approval of any third
person for such Account to be assigned to Lender hereunder, (ii) is subject to
any legal action, proceeding or investigation (pending or threatened), dispute,
set-off, counterclaim, defense, abatement, suspension, deferment, deductible,
reduction or termination by the Obligor, or (iii) is past, or within 180 days
of, the statutory limit for collection applicable to the Obligor.

                  (f) Such Borrower does not have any guaranty of, letter of
credit support for, or collateral security for, such Account, other than any
such guaranty, letter of credit or collateral security as has been assigned to
Lender.

                  (g) The services constituting the basis of such Account (i)
were medically necessary for the patient and (ii) at the time such services were
rendered, were fully covered by the insurance policy or Contract obligating the
applicable Obligor to make payment with respect to such Account (and the
corresponding Borrower has verified such determination), and (iii) the patient
received such services in the ordinary course of such Borrower's business.

                  (h) The fees and charges charged for the services constituting
the basis for such Account were when rendered and are currently consistent with
(i) the usual, customary and reasonable fees charged by Borrowers or (ii)
pursuant to negotiated fee contracts, or imposed fee schedules, with or by the
applicable Obligors.

                  (i) The Obligor with respect to such Account is located in the
United States, and is (i) a party which in the ordinary course of its business
or activities agrees to pay for healthcare services received by individuals,
including, commercial insurance companies and non-profit insurance companies
issuing health, or other types of insurance, employers or unions, self-insured
healthcare organizations, preferred provider organizations, and health insured,
prepaid maintenance organizations, (ii) a state, an agency or instrumentality of
a state or a political subdivision of a state, or (iii) the United States or an
agency or instrumentality of the United States.

                                       28
<PAGE>

                  (j) The insurance policy or Contract obligating an Obligor to
make payment (i) does not prohibit the transfer of such payment obligation from
the patient to the corresponding Borrower and (ii) is and was in full force and
effect and applicable to the patient at the time the services constituting the
basis for such Account were performed.

                  (k) The representations and warranties made by Borrowers in
the Loan Documents and all financial or other information delivered to Lender
with respect to Borrowers and such Account do not contain any untrue statement
of material fact or omit to state a material fact necessary to make the
statement made not misleading.

                  (l) If requested by Lender, a copy of each related Contract to
which each Borrower is a party has been delivered to Lender unless any such
Borrower shall have, prior to the related Funding Date, certified in an
Officer's Certificate that such delivery is prohibited by the terms of the
Contract or by law, and the circumstances of such prohibition.

                  (m) If such Account has not been billed, the services giving
rise to such Account have been properly recorded in the corresponding Borrower's
accounting system.

                  (n) Such Account was (or if unbilled, will be) in any event
billed no later than 45 days after the date the services or goods giving rise to
such Account were rendered as provided, as applicable, and each bill contains an
express direction requiring the Obligor to remit payments to either the
Government Lockbox or Commercial Lockbox, as applicable.

                  (o) Such Account has an Estimated Net Value which, when added
to the Estimated Net Value of all other Accounts owing by the same Obligor and
which constitute Eligible Accounts hereunder, does not exceed any applicable
Concentration Limit.

                  (p) Neither such Account nor the related Contract contravenes
any laws, rules or regulations applicable thereto (including, without
limitation, laws, rules and regulations relating to usury, consumer protection,
truth-in-lending, fair credit billing, fair credit reporting, equal credit
opportunity, fair debt collection practices and privacy) and no party to such
related Contract is in violation of any such law, rule or regulation in
connection with such Contract.

                  (q) As of the applicable Funding Date, to the best of
Borrowers' knowledge, no Obligor on such Account is bankrupt, insolvent, or is
unable to make payment of its obligations when due, and no other fact exists
which would cause any Borrower reasonably to expect that the amount billed to
the related Obligor for such Account will not be paid in full when due.

                  (r) If such Account is an Account of IPS, such Account and the
right to bill and collect such Account has been (i) validly assigned by the
provider of the services giving rise to such Account to a Borrower Managed
Physician Group, and (ii) validly assigned by the Borrower Managed Physician
Group to IPS. Each such assignment has been duly and properly perfected and is
not subject to any adverse liens, claims or encumbrances (other then such
assignment and the security interest granted to Lender hereunder).

                                       29
<PAGE>

         5.22 Interrelatedness of Borrowers: The business operations of each
Borrower are interrelated and complement one another, and such companies have a
common business purpose, with intercompany bookkeeping and accounting
adjustments used to separate their respective Properties, liabilities and
transactions. To permit their uninterrupted and continuous operation, such
companies now require and will from time to time hereafter require funds for
general business purposes. The proceeds of Advances under the Credit Facility
will directly or indirectly benefit each Borrower hereunder severally and
jointly, regardless of which Borrower requests or receives part or all of the
proceeds of such Loan.

         5.23 Commercial Tort Claims: Borrowers have no commercial tort claims
against any third parties, except as shown on SCHEDULE 2 hereto.

         5.24 Letter of Credit Rights: Borrowers have no letter of credit rights
except as shown on SCHEDULE 2 hereto.

         5.25 Intellectual Property: Except for "shrink-wrap" software licenses
and as shown on SCHEDULE 2 attached hereto and made part hereof, (i) Borrowers
do not require any copyrights, patents, trademarks or other intellectual
property, or any license(s) to use any patents, trademarks or other intellectual
property in order to provide services to their customers or to bill Obligors and
collect therefrom, in the ordinary course of business, and (ii) Lender will not
require any copyrights, patents, trademarks or other intellectual property or
any licenses to use the same in order to provide such services or bill and
collect the Accounts, after the occurrence of an Event of Default.

         5.26 Solvency: On the Closing Date, and immediately prior to and after
giving effect to each borrowing hereunder and the use of the proceeds thereof,
with respect to the Borrowers taken as a whole and measured on a consolidated
basis (a) the fair value of the Borrowers' assets is greater than the amount of
their liabilities (including disputed, contingent and unliquidated liabilities)
as such value is established and liabilities evaluated, (b) the present fair
saleable value of their assets is not less than the amount that will be required
to pay the probable liability on their debts as they become absolute and
matured, (c) the Borrowers are able to realize upon their assets and pay their
debts and other liabilities (including disputed, contingent and unliquidated
liabilities) as they mature in the normal course of business, (d) the Borrowers
do not intend to, and do not believe that they will, incur debts or liabilities
beyond their ability to pay as such debts and liabilities mature, and (e) the
Borrowers are not engaged in business or a transaction, and are not about to
engage in business or a transaction, for which their property would constitute
unreasonably small capital.

         5.27 Acquisition Documents: Lender has received complete copies of the
Acquisition Documents (including all exhibits, schedules and disclosure letters
referred to therein or delivered pursuant thereto, if any) and all amendments
thereto, waivers relating thereto and other side letters or agreements affecting
the terms thereof. No such documents or agreements have been amended or
supplemented, nor have any of the provisions thereof been waived except pursuant
to a written agreement or instrument which has heretofore been delivered to
Lender. The Acquisition Transactions have been consummated in accordance with
the Acquisition Documents and applicable law.

                                       30
<PAGE>

         5.28 DVI Documents: Lender has received complete copies of the DVI
Documents (including all exhibits, schedules and disclosure letters referred to
therein or delivered pursuant thereto, if any) and all amendments thereto,
waivers relating thereto and other side letters or agreements affecting the
terms thereof. No such documents or agreements have been amended or
supplemented, nor have any of the provisions thereof been waived except pursuant
to a written agreement or instrument which has heretofore been delivered to
Lender.

         SECTION 6. BORROWER'S AFFIRMATIVE COVENANTS

         Each Borrower covenants that until all of Borrowers' Obligations to
Lender are paid and satisfied in full and the Credit Facility has been
terminated:

         6.1 Payment of Taxes and Claims: Each Borrower shall pay, before they
become delinquent, all taxes, assessments and governmental charges or levies
imposed upon it or upon such Borrower's Property, except for those being
contested in good faith with due diligence by appropriate proceedings and for
which appropriate reserves have been maintained under GAAP.

         6.2 Maintenance of Insurance, Financial Records and Existence:

                  (a) Property Insurance - Borrowers shall maintain or cause to
be maintained insurance on its Property against fire, flood, casualty and such
other hazards in such amounts, with such deductibles and with such insurers as
are customarily used by companies operating in the same industry as Borrowers
The policies of all such casualty insurance shall contain standard Lender Loss
Payable and additional insured clauses issued in favor of Lender pursuant to
which all losses thereunder shall be paid to Lender as Lender's interests may
appear. Such policies shall expressly provide that the requisite insurance
cannot be altered or canceled without thirty (30) days prior written notice to
Lender and shall insure Lender notwithstanding the act or neglect of the
insured. At or prior to Closing, Borrowers shall furnish Lender with insurance
certificates certified as true and correct and being in full force and effect as
of the Closing Date or such other evidence of insurance as Lender may require.
In the event Borrowers fail to procure or cause to be procured any such
insurance or to timely pay or cause to be paid the premium(s) on any such
insurance, after five (5) days notice to the Borrowers unless Lender, in its
reasonable judgment, determines that immediate action is necessary to preserve
or protect its rights hereunder or in the Collateral, Lender may do so for
Borrowers, but Borrowers shall continue to be liable for the same. Borrowers
further covenant that all insurance premiums owing under its current casualty
policy have been paid. Borrowers also agree to notify Lender, promptly, upon
Borrowers' receipt of a notice of termination, cancellation or non-renewal from
its insurance company of any such policy. Each Borrower hereby appoints Lender
as its attorney-in-fact, exercisable at Lender's option, to endorse any check
which may be payable to such Borrower in order to collect the proceeds of such
insurance.

                  (b) Public Liability and Business Interruption Insurance -
Borrowers shall maintain, and shall deliver to Lender upon Lender's request
evidence of public liability and business interruption insurance in such amounts
as is customary for companies in the same or similar businesses located in the
same or similar area.

                                       31
<PAGE>

                  (c) Financial Records - Borrowers shall keep current and
accurate books of records and accounts in which full and correct entries will be
made of all of its business transactions, and will reflect in its financial
statements adequate accruals and appropriations to reserves, all in accordance
with GAAP. Lender hereby acknowledges and approves the planned change by MBS in
its fiscal year from September 30th to December 31st in connection with the
Acquisition Transactions. No Borrower shall change its respective fiscal year
end date without the prior written notice to Lender.

                  (d) Existence and Rights - Each Borrower shall do (or cause to
be done) all things necessary to preserve and keep in full force and effect its
legal existence, good standing, rights and franchises.

                  (e) Compliance with Laws - Each Borrower shall be in
compliance with any and all laws, ordinances, governmental rules and
regulations, and court or administrative orders or decrees to which it is
subject, whether federal, state or local (including without limitation all
environmental or environmental-related laws, statutes, ordinances, rules,
regulations and notices), and shall obtain and maintain any and all licenses,
permits, franchises, certificates of need or other governmental authorizations
necessary to the ownership of its Property or to the conduct of its businesses,
which violation or failure to obtain may materially adversely affect the
business, Property, financial conditions or prospects of such Borrower, the
Collateral, or Lender's rights with respect to the Collateral.

         6.3 Business Conducted: Each Borrower shall continue in the business
presently operated by it using its best efforts to maintain its customers. No
Borrower shall engage, directly or indirectly, in any material respect in any
line of business substantially different from the businesses conducted by it
immediately prior to the Closing Date.

         6.4 Litigation: Borrowers shall give prompt notice to Lender of any
litigation claiming in excess of $50,000 from Borrowers, or any of them, or
which may otherwise have a material adverse effect on the business, financial
condition, Property or prospects of Borrowers, or any of them.

         6.5 Taxes: Borrowers shall pay all taxes (other than taxes based upon
or measured by Lender's income or revenues), if any, in connection with the
Loans and/or the recording of any financing statements or other Loan Documents.
The Obligations of Borrowers under this section shall survive the payment of
Borrowers' Obligations under this Agreement and the termination of this
Agreement.

         6.6 Financial Covenants: Borrowers shall perform and comply with each
of the following financial covenants as reflected and computed from their
financial statements:

                  (a) Debt Service Coverage Ratio. Commencing with the fiscal
quarter ending June 30, 2005, Borrowers shall maintain at all times, a Debt
Service Coverage Ratio, measured quarterly at the end of each fiscal quarter as
follows:

                                       32
<PAGE>

<TABLE>
<CAPTION>
       Fiscal Quarter                                            Ratio
       --------------                                            -----
<S>                                                           <C>
For the fiscal quarter ending
June 30, 2005                                                 1.00 to 1.00

For the fiscal quarter ending
September 30, 2005                                            1.10 to 1.00

For the fiscal quarter ending
December 31, 2005                                             1.20 to 1.00

For the fiscal quarter ending March 31, 2006
and each fiscal quarter thereafter                            1.25 to 1.00
</TABLE>

                  (b) Minimum Operating Income (SurgiCare). For each of the
fiscal quarters ending June 30, 2005 through December 31, 2005, Surgery Entities
shall maintain a minimum Operating Income, before allocation of corporate
overhead, measured quarterly as of the end of the such fiscal quarters as
follows:

<TABLE>
<CAPTION>
        Fiscal Quarter                                         Amount
        --------------                                         ------
<S>                                                           <C>
For the fiscal quarter ending
June 30, 2005                                                 $  820,571

For the fiscal quarter ending
September 30, 2005                                            $  870,418

For the fiscal quarter ending
December 31, 2005                                             $1,064,856
</TABLE>

                  (c) Minimum Operating Income (IntegriMED). For each of the
fiscal quarters ending June 30, 2005 through December 31, 2005, IntegriMED shall
maintain a minimum Operating Income, before allocation of corporate overhead,
measured quarterly as of the end of the such fiscal quarters as follows:

<TABLE>
<CAPTION>
        Fiscal Quarter                                         Amount
        --------------                                         ------
<S>                                                           <C>
For the fiscal quarter ending
June 30, 2005                                                 ($172,144)

For the fiscal quarter ending
September 30, 2005                                             ($63,025)

For the fiscal quarter ending
December 30, 2005                                             $  63,460
</TABLE>

                                       33
<PAGE>

                  (d) Excess Liquidity: Until such time as Guarantor has been
released in writing by Lender from the Guaranty Agreement, Guarantor shall
maintain at all times Excess Liquidity in an amount not less than Five Million
Dollars ($5,000,000).

         6.7 Financial and Business Information: Borrowers shall deliver to
Lender the following (all to be in form and substance satisfactory to Lender):

                  (a) Financial Statements and Collateral Reports:

                           (i) as soon as available but in any event, within one
hundred and twenty (120) days after the end of each fiscal year of Borrowers,
deliver (A) financial statements of Borrowers for such year which present fairly
Borrowers' financial condition including the balance sheet of Borrowers as at
the end of such fiscal year and a statement of cash flows and income statement
for such fiscal year, all on a consolidated and consolidating basis, setting
forth in the consolidated statements in comparative form, the corresponding
figures as at the end of and for the previous fiscal year, all in reasonable
detail, including all supporting schedules, and audited by independent public
accountants of recognized standing, selected by Borrowers and reasonably
satisfactory to Lender, and prepared in accordance with GAAP and (B) so long as
San Jacinto is not consolidated with Borrowers in accordance with GAAP,
internally prepared financial statements of San Jacinto for such year which
present fairly San Jacinto's financial condition including balance sheet of San
Jacinto as at the end of such fiscal year and a statement of cash flows and
income statement for such fiscal year, all on a consolidated with Borrowers and
consolidating basis, setting forth in the consolidated statements in comparative
form, the corresponding figures as at the end of and for the previous fiscal
year, all in reasonable detail, including all supporting schedules, and prepared
in accordance with GAAP;

                           (ii) as soon as available but in any event within
forty-five (45) days after the end of each fiscal quarter, deliver to Lender
Borrowers' internally prepared quarterly consolidated and consolidating
financial statements, along with year to date information, including a balance
sheet, income statement, statement of cash flows and a report of the variation
of actual results to Projections, with respect to the periods measured;

                           (iii) promptly upon request, deliver such other
information concerning Borrowers as Lender may from time to time request,
including Medicare and Medicaid cost reports and audits, annual reports,
security law filings and reports to any security holders; and

                           (iv) at least thirty (30) days prior to the first day
of each fiscal year, annual consolidated and consolidating projections for
Borrowers for such year, including a balance sheet, income statement and
statement of cash flow and a Borrowing Base Availability projections, all
prepared on a monthly basis; and

                           (v) contemporaneously with delivery of the annual
financial statements referred to in clause (i) above, census data for each
Borrower and a good standing certificate from each Borrower's jurisdiction of
organization evidencing that such Borrower remain in good standing in, and
continue to be organized under the laws of, such jurisdiction; and

                                       34
<PAGE>

                           (vi) such other data, reports, statements and
information (financial or otherwise), as Lender may reasonably request.

                  (b) Notice of Event of Default - promptly upon becoming aware
of the existence of any condition or event which constitutes a default or an
Event of Default or Unmatured Event of Default under this Agreement, a written
notice specifying the nature and period of existence thereof and what action
Borrowers are taking (and propose to take) with respect thereto;

                  (c) Notice of Claimed Default - promptly upon receipt by any
Borrower, notice of default, oral or written, given to such Borrower by any
creditor for borrowed money in excess of $50,000.

         6.8 Officers' Certificates: Along with the set of financial statements
delivered to Lender at the end of each fiscal quarter and fiscal year pursuant
to Section 6.7(a) hereof, deliver to Lender a certificate (in the form of
EXHIBIT 6.8 attached hereto and made a part hereof) from the chief financial
officer of Borrowers setting forth:

                  (a) Covenant Compliance - the information (including detailed
calculations) required in order to establish whether Borrowers are in compliance
with the requirements of Sections 6.6 as of the end of the period covered by the
financial statements then being furnished (and any exhibits appended thereto)
under Section 6.7; and

                  (b) Event of Default - that the signer in his capacity as an
officer of Borrowers has reviewed the relevant terms of this Agreement, and has
made (or caused to be made under his supervision) a review of the transactions
and conditions of Borrowers from the beginning of the accounting period covered
by the financial statements being delivered therewith to the date of the
certificate, and that such review has not disclosed the existence during such
period of any condition or event which constitutes an Event of Default or
Unmatured Event of Default or if any such condition or event existed or exists,
specifying the nature and period of existence thereof and what action Borrowers
have taken or propose to take with respect thereto.

         6.9 Inspection: Borrowers will permit any of Lender's officers or other
representatives to visit and inspect any Borrower's location(s) or where any
Collateral is kept during regular business hours to examine and audit all of
such Borrower's books of account, records, reports and other papers, to make
copies and extracts therefrom and to discuss its affairs, finances and accounts
with its officers, employees and independent certified public accountants and
attorneys. Borrowers shall pay to Lender all reasonable fees based on standard
rates for such inspections, currently at the rate of $850 per day, per person
(plus out-of-pocket expenses); provided however, so long as no Event of Default
or Unmatured Event of Default has occurred, Borrowers shall only be required to
pay Lender's inspection fees or other audit expenses for two (2) inspections per
fiscal year.

         6.10 Tax Returns and Reports: At Lender's request from time to time,
Borrowers shall promptly furnish Lender with copies of the annual federal and
state income tax returns of Borrowers.

                                       35
<PAGE>

         6.11 Material Adverse Developments: Each Borrower agrees that
immediately upon it or any of its officers becoming aware of any development or
other information which would reasonably be expected to materially and adversely
affect the businesses, financial condition, Property, prospects of a Borrower or
a Borrower's ability to perform under this Agreement, it shall give to Lender
telephonic or facsimile notice specifying the nature of such development or
information and such anticipated effect. In addition, such verbal communication
shall be confirmed by written notice thereof to Lender on the next Business Day
after such verbal notice is given.

         6.12 Places of Business: Each Borrower shall give thirty (30) days
prior written notice to Lender of any changes (a) its jurisdiction of
organization, (b) in the location of any of its chief executive office or any
other places of business, or the establishment of any new, or the discontinuance
of any existing place of business, and (c) its name.

         6.13 Notice of Action: Each Borrower will promptly notify Lender in the
event of any legal action, dispute, setoff, counterclaim, defense or reduction
that is or may be asserted by an Obligor with respect to any Account that may
have a material adverse effect on the collectibility of such Account or all
Accounts collectively.

         6.14 Verification of Information: At the request of Lender, Borrowers
will promptly provide and verify the accuracy of information concerning
Borrowers and their Affiliates of the type provided to Lender in connection with
Lender's decision to enter into this Agreement and such other information
concerning Borrowers and their Affiliates as Lender may reasonably request in
connection with any offering documents with respect to the contemplated
securitization of, and sale of securities backed by, the Eligible Accounts (the
"SECURITIES"), including, without limitation, all information necessary to
provide full and complete disclosure of all material facts pertaining to an
investment in the Securities in compliance with federal and state securities and
blue sky laws, and such information may be published in such offering documents
and relied upon by Lender and any party arranging the offering of such
Securities by Lender or its assignee. Such information will be true and complete
in all material respects and will not omit to state a material fact necessary to
make the statements contained in such information, in light of the circumstances
under which they were made, not misleading.

         6.15 Value Track System(TM): Borrowers shall permit Lender to interface
its Value Track System(TM) to Borrowers' data files and will assist Lender in
completing and maintaining such interface such that the interface can interpret,
track and reconcile the Accounts Detail File provided by Borrowers.

         6.16 Commercial Tort Claim: Borrowers shall provide written notice to
Lender of any commercial tort claim to which a Borrower is or becomes a party or
which otherwise inures to the benefit of a Borrower. Such notice shall contain a
sufficient description of such commercial tort claim including the parties, the
court in which the claim was commenced (if applicable), the docket number
assigned to the case (if applicable), and a detailed explanation of the events
giving rise to such claim. Borrowers shall grant Lender a security interest in
such commercial tort claim to secure payment of the Obligations. Borrowers shall
execute and deliver such instruments, documents and agreements as Lender may
require in order to obtain and perfect such security interest including, without
limitation, a security agreement or amendment to this Agreement all in form and
substance

                                       36
<PAGE>

satisfactory to Lender. Each Borrower authorizes Lender to file (without such
Borrower's signature) financing statements or amendments to existing financing
statements as Lender deems necessary to perfect the security interest in such
commercial tort claim.

         6.17 First Street, Southeast and West Loop: Neither First Street
SurgiCare, LP, Southeast SurgiCare, Inc. nor West Loop SurgiCare, Inc. owns any
assets or conducts any business. Within thirty (30) days of the date hereof,
each of First Street SurgiCare, LP, Southeast SurgiCare, Inc. and West Loop
SurgiCare, Inc. shall be dissolved.

         SECTION 7. BORROWERS' NEGATIVE COVENANTS

         Each Borrower covenants that until all of Borrowers' Obligations to
Lender are paid and satisfied in full and the Credit Facility has been
terminated, that:

         7.1 Merger, Consolidation, Dissolution or Liquidation:

                  (a) No Borrower shall sell, lease, license, transfer or
otherwise dispose of its Property other than inventory sold in the ordinary
course or ordinary operation of such Borrower's business, without Lender's prior
written consent.

                  (b) No Borrower shall merge or consolidate with, or acquire,
any other Person or commence a dissolution or liquidation, other than through a
merger or other consolidation with another Borrower, without Lender's prior
written consent.

         7.2 Liens and Encumbrances: No Borrower shall: (i) execute a negative
pledge agreement with any Person covering any of the Collateral, or (ii) cause
or permit or agree or consent to cause or permit in the future (upon the
happening of a contingency or otherwise) the Collateral, whether now owned or
hereafter acquired, to be subject to any lien, claim or encumbrance other than
those of Lender and Permitted Liens.

         7.3 Negative Pledge: Other than capital stock of Orion that is publicly
traded, no Borrower shall permit a lien or security interest to exist on its
common stock, partnership interests or membership units nor shall any such
Borrower permit, pledge or grant a lien or security interest to exist on the
common stock, partnership interests or membership units of its subsidiaries
and/or Affiliates.

         7.4 Transactions With Affiliates or Subsidiaries:

                  (a) No Borrower shall enter into any transaction with any
subsidiary or other Affiliate (other than another Borrower) including, without
limitation, the purchase, sale, lease or exchange of Property, or the loaning,
capitalization or giving of funds to any such Affiliate or any subsidiary,
unless (i) such subsidiary or Affiliate is engaged in a business substantially
related to the business conducted by such Borrower and (ii) the transaction is
in the ordinary course of and pursuant to the reasonable requirements of such
Borrower's business and upon terms substantially the same and no less favorable
to such Borrower as it would obtain in a comparable arm's-length transactions
