
<Page>


________________________________________________________________________________


                          ELEPHANT & CASTLE GROUP INC.

                  Restated and Amended Senior Secured 14% Notes


                              ___________________

                            AMENDED AND RESTATED NOTE
                          AND STOCK PURCHASE AGREEMENT

                              ___________________


                             Dated December 17, 2004


________________________________________________________________________________
<Page>

                                TABLE OF CONTENTS

                             (Not Part of Agreement)

<Table>
<Caption>
                                                                                                      Page
                                                                                                      ----
<S>                                                                                                   <C>

<Page>
                                      -26-


     Company, its Subsidiaries or operators of their properties, no Hazardous
     Substances have been generated or are being used on the property except in
     accordance with applicable Environmental Laws; (iii) there have been no
     releases (i.e., any past or present releasing, spilling, leaking, pumping,
     pouring, emitting, emptying, discharging, injecting, escaping, disposing or
     dumping) or threatened releases of Hazardous Substances on, upon, into or
     from the property of the Company or any Subsidiary, which releases would
     have a material adverse effect on the value of any of the property or
     adjacent properties or the environment; and (iv) in addition, any Hazardous
     Wastes as defined by 42 U.S.C.ss. 6903(5) or Special Wastes as defined
     pursuant to the Special Waste Regulation (British Columbia), if any, that
     have been generated on any of the property have been transported offsite
     only by carriers having an identification number issued by the EPA, treated
     or disposed of only by treatment or disposal facilities maintaining valid
     permits as required under applicable Environmental Laws, which transporters
     and facilities have been and are, to the best of the Company's knowledge,
     operating in material compliance with such permits and applicable
     Environmental Laws.

          7U. TRANSACTION WITH AFFILIATES. During the five year period
immediately preceding the date hereof, neither the Company nor any Subsidiary
has entered into, or caused, suffered or permitted to exist or occur any
arrangement or contract with any of its Affiliates unless such arrangement or
contract (i) was fair and equitable to the Company or such Subsidiary, and (ii)
has been specifically approved by the Company's or such Subsidiary's Board of
Directors (or equivalent governing body), as the case may be, as an arrangement
or a contract of the kind which would be entered into by a prudent Person in the
position of the Company or such Subsidiary with a Person which is not one of its
Affiliates.

          7V. DISCONTINUANCE OF OPERATIONS. Neither the Company nor any
Subsidiary has cancelled or discontinued operations of any Elephant & Castle
Restaurant & Pub location except as set forth in Exhibit 7V hereto. With respect
to such cancelled or discontinued operations, if any, except as disclosed on
Exhibit 7V hereto, there exist no claims, liabilities, losses, damages or
injuries against the Company or any Subsidiary, pending or reasonably believed
by the Company or any such Subsidiary to be threatened, arising out of or in
connection with such cancelled or discontinued operations of an Elephant &
Castle Restaurant & Pub location.

          7W. LICENSES, PERMITS, ETC. The Company and each Subsidiary has all
material licenses, permits and operating authorities, including, without
limitation, those pertaining to serving alcoholic beverages or gaming or
gambling, as is requisite for carrying on its business or businesses in the
manner in which it has heretofore been carried on, all such licenses, permits
and operating authorities are in good standing, and there exists no default by
the Company or any Subsidiary under the terms of any such licenses, permits and
operating authorities;

          7X. COMPLIANCE WITH LAWS. The Company and each of its Subsidiaries
presently carry on, and, the Company will in the future carry on and will cause
each of

<Page>
                                      -27-


the Subsidiaries to carry on, their respective operations in compliance
with all applicable laws, including, without limitation, all applicable
statutes, regulations or bylaws relating to health and safety and employment
standards and the payment of workers compensation assessments.

          7Y. RELATIONSHIP WITH GENERAL ELECTRIC COMPANY. Except as disclosed on
Exhibit 7Y, neither the Company nor any Subsidiary has any equity, creditor,
debtor or similar relationship (including without limitation any investment in,
or any debtor, revolving credit, leasing or creditor relationship, but excluding
any vendor or vendee relationship) with General Electric Company or any
subsidiary thereof.

          7Z. WAIVED INTEREST. The Company hereby confirms and represents to the
Buyer that the aggregate amount of accrued and unpaid interest on the Senior
Notes and the Junior Notes through December 17, 2004 equals $1,208,811.

          8. REPRESENTATIONS AND COVENANTS OF THE BUYER. The Buyer represents,
and in making the sale of Notes contemplated hereby to the Buyer it is
specifically understood and agreed, that the Buyer is acquiring such Notes for
its own account for the purpose of investment and not with a present view to or
for sale in connection with any distribution thereof, PROVIDED that the
disposition of the Buyer's property shall at all times be and remain within the
Buyer's control. The Buyer further represents that the Buyer is familiar with
Release No. 5226 issued by the Commission under the SECURITIES ACT, that the
Buyer has consulted with its counsel in regard thereto, and that the Buyer is
fully familiar with the position of the Commission with respect to the resale of
any Note to the public. The Buyer further represents that no part of the
consideration being used by the Buyer to acquire the Notes hereunder constitutes
assets of an employee benefit plan (as defined in Section 3(3) of ERISA).

          9. INTENTIONALLY OMITTED.

          10. INTENTIONALLY OMITTED.

          11. RESTRICTIONS ON TRANSFER; REGISTRATION RIGHTS.

          11A. APPLICABILITY OF RESTRICTIONS. Notwithstanding any provisions to
the contrary contained in this Agreement, any Restricted Securities or the
Company's Notice of Articles or Articles, the provisions of this paragraph 11
shall apply to: (a) the transfer of any Note, (b) the transfer of any Purchased
Shares, (c) the transfer of any Warrant and (d) the transfer of any Restricted
Security (each such transfer being herein called a "RESTRICTED ACTION"). The
holder of any Note, Warrant or Restricted Security, by its acceptance thereof,
agrees that, unless otherwise permitted hereunder, it will not take any
Restricted Action prior to the delivery to the Company of the opinion or
opinions of counsel referred to in, and to the effect described in, clause (a)
of paragraph 11C (or the penultimate sentence of the last paragraph of paragraph
11C), or until registration under the SECURITIES ACT of the Restricted
Securities involved in, or issuable upon conversion of the Purchased Shares or
exercise of the Warrant involved in, such Restricted Action has become
effective.
<Page>
                                      -28-


          11B. RESTRICTIVE LEGENDS. Each Note, Warrant and certificate for
Purchased Shares and Restricted Securities (unless at the time of issuance such
Restricted Securities are registered under the SECURITIES ACT), and each Note,
Warrant and certificate issued upon the transfer or exchange of any such Note or
certificate for Restricted Securities (except as otherwise permitted by this
paragraph 11), shall bear a legend in substantially the following form:

          The securities represented by this certificate have not been
registered under the SECURITIES Act of 1933, as amended, and neither the
securities nor any interest therein may be sold, transferred, pledged or
otherwise disposed of in the absence of such registration or an exemption under
such Act and the rules and regulations thereunder. The transfer of such
securities is subject to the restrictions set forth in paragraph 11 of that
certain Amended and Restated Note and Stock Purchase Agreement, dated December
17, 2004 between Elephant & Castle Group Inc. and GE Investment Private
Placement Partners II, a Limited Partnership, copies of which are available for
inspection at the offices of Elephant & Castle Group Inc., and such securities
may be transferred only in compliance with the terms and conditions of said
paragraph 11 of said Amended and Restated Note and Stock Purchase Agreement.

          11C. NOTICE OF PROPOSED TRANSFER; OPINIONS OF COUNSEL; CERTAIN
RESTRICTIONS. Each holder of any Notes, Purchased Shares, Warrants or of any
Restricted Securities, by its acceptance thereof, agrees that, except as
otherwise expressly provided below in this paragraph 11C, prior to the taking of
any Restricted Action, such holder will give written notice to the Company of
such holder's intention to take such Restricted Action and to comply in all
other respects with this paragraph 11C. Each such notice (i) shall describe the
manner and circumstances of the proposed Restricted Action in sufficient detail
to enable counsel to render the opinions referred to below and (ii) shall
designate counsel for the holder giving such notice (who may be house counsel
for such holder). The holder giving such notice will submit a copy thereof to
the counsel designated in such notice, and the Company will promptly submit a
copy thereof to its counsel (who may be house counsel for the Company), and the
following provisions shall apply:

          (a) If in the opinion of each such counsel the proposed Restricted
     Action may be effected without registration under the Securities Act or any
     applicable state securities or Blue Sky laws of any Note or Restricted
     Securities involved in, or issuable upon conversion of any Purchased Shares
     or exercise any Warrant involved in, such Restricted Action, then the
     Company will promptly notify the holder thereof and such holder shall
     thereupon be entitled to effect such Restricted Action in accordance with
     the terms of the notice delivered by such holder to the Company, and the
     Company will promptly effect any transfer of any Notes or Restricted
     Securities involved in such Restricted Action and either deliver new Notes
     in accordance with paragraph 13E, or certificates for Restricted Securities
     bearing (or not bearing, if in the opinion of each such counsel such legend
     is no longer required to insure compliance with the Securities Act) the
     legend set forth in paragraph 11B, or both, as the case may be. If for any
     reason counsel for the Company (after having been furnished with the
     information required to be

<Page>
                                      -29-


     furnished by clause (i) of this paragraph 11C) shall fail to deliver an
     opinion to the Company (with a copy to such holder), or the Company shall
     fail to notify such holder thereof as aforesaid, within 15 days after
     counsel for such holder shall have delivered its opinion to such holder
     (with a copy to the Company), then for all purposes hereof the opinion of
     counsel for the Company shall be deemed to be the same as the opinion of
     counsel for such holder.

          (b) If in the opinion of either or both of such counsel (such opinion
     or opinions to state the basis of the legal conclusions reached therein)
     the proposed Restricted Action may not legally be effected without
     registration under the Securities Act or any applicable state securities or
     Blue Sky laws of any Note or Restricted Securities involved in, or issuable
     upon conversion of any Purchased Shares or exercise of any Warrant involved
     in, such Restricted Action, the Company shall promptly so notify the holder
     thereof and thereafter such holder shall not be entitled to effect such
     Restricted Action until receipt of a further notice from the Company under
     clause (a) of this paragraph 11C.

          Notwithstanding the foregoing, each holder shall be permitted to
transfer any Note or Notes or any Restricted Security or Restricted Securities
attributable to Notes in one or more transactions to a limited number of
institutional investors similar in nature to the Buyer or "accredited investors"
as defined in Rule 501 under the Securities Act; PROVIDED, HOWEVER, that (x)
each such investor shall represent in writing that it is acquiring such Note or
Restricted Security for investment and not with a view to the distribution
thereof (subject, however, to any requirement of law that the disposition
thereof shall at all times be within the control of such transferee), (y) each
such investor shall agree in writing to be bound by all the restrictions on
transfer of such Note or Restricted Security contained in paragraph 11 hereof
and (z) such holder shall deliver to the Company an opinion of counsel (who
shall be satisfactory to the Company) stating that such transfer may be effected
without registration under the Securities Act or any applicable state securities
or Blue Sky laws. The Company will pay the reasonable fees and disbursements of
counsel (other than house counsel) for any holder of Notes or Restricted
Securities and of counsel for the Company in connection with all opinions
rendered by them pursuant to this paragraph 11C, and will reimburse any such
holder for all other out-of-pocket expenses (other than Registration Expenses)
incurred by such holder in complying with this paragraph 11C.

          11D. REGISTRATION OF RESTRICTED SECURITIES ON REQUEST. Upon the
written request of the holders of no less than 50% of the outstanding Restricted
Securities, which request (a) shall describe the Restricted Action proposed to
be effected by such holder and the intended method of disposition by such holder
of the Restricted Securities involved in such proposed Restricted Action, and
(b) shall request that the Company effect the registration of all or part of
such holder's Restricted Securities under the Securities Act, the Company will
promptly give written notice of such requested registration to all holders of
outstanding Notes, Warrants or Restricted Securities and thereupon will use its
best efforts to effect the registration under the Securities Act of (i) the
Restricted Securities which the Company has been so requested to register, for
disposition in accordance with the intended method of disposition stated in such
request,

<Page>
                                      -30-


and (ii) all other Restricted Securities the holders of which shall
have, within 30 days after the receipt of such written notice from the Company,
made written request (stating the intended method of disposition of such
securities by such holders) to the Company for registration thereof, all to the
extent required to permit the disposition (in accordance with the intended
method thereof as aforesaid) by all such holders of the Restricted Securities so
to be registered; PROVIDED, HOWEVER, that the Company shall not be obligated to
effect any such registration pursuant to this paragraph 11D (a) at any time
prior to the second anniversary of the date of this Agreement (b) at any time
prior to the first anniversary of the effective date of a registration statement
filed with the Commission pursuant to a written notice of requested registration
pursuant to this paragraph 11D, or (c) at any time subsequent to the third such
registration made pursuant to this paragraph 11D which shall have become
effective with respect to all Restricted Securities requested to be included
therein and not have been interfered with by any order or requirement of the
Commission or any other governmental agency or any court. The holders requesting
any registration pursuant to this paragraph shall select the underwriter or
underwriters to be used in connection with any public offering of securities
registered pursuant to this paragraph; PROVIDED, HOWEVER, that so long as the
Buyer shall hold any Restricted Securities, the Buyer shall have the right, in
its sole discretion, to approve or disapprove of any underwriter in which
General Electric Company has a direct or indirect interest of 5% or more.

          11E. PIGGY-BACK REGISTRATION. If the Company at any time proposes to
register any of its equity securities (other than securities issued with respect
to any acquisition or any employee stock option, stock purchase, or similar plan
or any other securities to be registered pursuant to a special purpose
registration) under the Securities Act on Form S-1, Form S-2, Form S-3 or any
other form of general application for sale of securities to the public in an
underwritten offering upon which may be registered securities similar to the
Restricted Securities, it will each such time at least 60 days prior to the
anticipated filing date of such proposed registration statement give written
notice to all holders of all outstanding Notes or Restricted Securities of its
intention so to do and, upon the written request of any such holder made within
30 days after the receipt of any such notice (which request shall specify the
Restricted Securities intended to be disposed of by such holder and state the
intended method of disposition thereof), the Company will use its best efforts
to effect the registration under the Securities Act of Restricted Securities
which the Company has been so requested to register, to the extent requisite to
permit the disposition (in accordance with the intended methods thereof as
aforesaid) by such holders of the Restricted Securities to be so registered,
subject to the discretion of the managing underwriter to limit or exclude any of
such equity securities from the offering if it determines that the inclusion
thereof would adversely affect the marketing of the securities to be sold by the
Company therein; PROVIDED, HOWEVER, that if any of such equity securities are to
be included in such underwriting for the account of any person other than the
Buyer, the number of such equity securities to be included by any such person
shall be reduced first; PROVIDED, FURTHER, HOWEVER, that if any Restricted
Securities are to be distributed pursuant to this paragraph through a firm of
underwriters to the public and the Buyer shall be participating in such offering
the Buyer shall have the right, in its sole discretion, to approve or disapprove
of any underwriter in which General Electric Company has a direct or indirect
interest of 5% or more. No registration effected

<Page>
                                      -31-


pursuant to this paragraph 11E shall relieve the Company from its obligation to
effect any registration upon request pursuant to paragraph 11D hereof.

          11F. REGISTRATION EXPENSES. The Registration Expenses in connection
with any registration in which Restricted Securities or Notes shall be included
pursuant to paragraph 11D, 11E or 11F shall be borne by the Company.

          11G. REGISTRATION PROCEDURES. If and whenever the Company is required
to effect the registration of any Restricted Securities under the Securities Act
as provided in this Agreement, the Company will promptly:

          (i) prepare and (in any event within 90 days after the end of the
     period within which requests for registration may be given to the Company)
     file with the Commission a registration statement with respect to such
     Restricted Securities and use its best efforts to cause such registration
     statement to become effective;

          (ii) prepare and file with the Commission such amendments and
     supplements to such registration statement and the prospectus used in
     connection therewith as may be necessary to keep such registration
     statement effective and to comply with the provisions of the Securities Act
     with respect to the disposition of all such Restricted Securities and other
     securities covered by such registration statement until such time as all of
     such Restricted Securities and other securities have been disposed of in
     accordance with the intended methods of disposition by the seller or
     sellers thereof set forth in such registration statement, but in no event
     for a period of more than 270 days after such registration statement
     becomes effective;

          (iii) furnish to each seller of such Restricted Securities such number
     of copies of such registration statement and of each such amendment and
     supplement thereto (in each case including all exhibits), such number of
     copies of the prospectus included in such registration statement (including
     each preliminary prospectus), in conformity with the requirements of the
     Securities Act, and such other documents, as such seller may reasonably
     request in order to facilitate the disposition of the Restricted Securities
     owned by such seller;

          (iv) use its best efforts to register or qualify such Restricted
     Securities covered by such registration statement under such other
     applicable securities or Blue Sky laws of such jurisdictions within the
     United States of America (including territories and commonwealths thereof)
     as each seller shall reasonably request, except that the Company shall not
     for any such purpose be required to qualify generally to do business as a
     foreign corporation in any jurisdiction wherein it is not so qualified, to
     subject itself to taxation in any such jurisdiction, or to consent to
     general service of process in any jurisdiction;

          (v) notify each seller of any such Restricted Securities covered by
     such registration statement, at any time when a prospectus relating thereto
     is required to be delivered under the Securities Act within the period
     mentioned in

<Page>
                                      -32-


     subdivision (ii) of this paragraph 11H, of the happening of any event as a
     result of which the prospectus included in such registration statement, as
     then in effect, includes an untrue statement of a material fact or omits to
     state any material fact required to be stated therein or necessary to make
     the statements therein not misleading in light of the circumstances under
     which they were made (and upon receipt of such notice and until a
     supplemented or amended prospectus as set forth below is available, each
     such seller shall not offer or sell any securities covered by such
     registration statement and shall return all copies of such prospectus to
     the Company if requested to do so by it), and at the request of any such
     seller prepare and furnish to such seller a reasonable number of copies of
     a supplement to or an amendment of such prospectus as may be necessary so
     that, as thereafter delivered to the purchasers of such Restricted
     Securities, such prospectus shall not include an untrue statement of a
     material fact or omit to state a material fact required to be stated
     therein or necessary to make the statements therein not misleading in light
     of the circumstances under which they were made; and

          (vi) furnish to each holder for which Restricted Securities are
     registered or are to be registered at the time of the disposition of such
     Restricted Securities by such holder, a signed copy of an opinion of
     counsel (which counsel shall be reasonably acceptable to, and which opinion
     shall be reasonably satisfactory in form and substance to, such holder) to
     the effect that: (a) a registration statement covering such Restricted
     Securities has been filed with the Commission under the Securities Act and
     has been made effective by order of the Commission, (b) said registration
     statement and the prospectus contained therein comply as to form in all
     material respects with the requirements of the Securities Act, and (after
     due inquiry) such counsel has no reason to believe that either said
     registration statement or such prospectus contains any untrue statement of
     a material fact or omits to state a material fact required to be stated
     therein or necessary to make the statements therein (in the case of such
     prospectus, in light of the circumstances under which they were made) not
     misleading, (c) after due inquiry said counsel knows of no legal or
     governmental proceedings required to be described in said registration
     statement or prospectus which are not described as required, or of any
     contracts or documents of a character required to be described in said
     registration statement or prospectus or to be filed as an exhibit to said
     registration statement or to be incorporated by reference therein which is
     not described and filed as required, (d) no stop order has been issued by
     the Commission suspending the effectiveness of such registration statement
     and, to the best of such counsel's knowledge, no proceedings for the
     issuance of such a stop order are pending or threatened, and (e) the
     applicable provisions of the securities or Blue Sky laws of each state in
     which the Company shall be required, pursuant to clause (iv) of this
     paragraph 11G, to register or qualify such Notes or Restricted Securities,
     have been complied with, assuming the accuracy and completeness of the
     information furnished to such counsel with respect to each filing relating
     to such laws; it being understood that such opinion may contain such
     qualifications and assumptions as are customary in the rendering of similar
     opinions, and that such counsel may rely, as to all factual matters treated
     therein, on certificates of the Company (copies of which shall be delivered
     to such holder).
<Page>
                                      -33-


          The Company may require each seller of any Restricted Securities as to
which any registration is being effected to furnish the Company such information
regarding such seller and the distribution of such Restricted Securities as the
Company may from time to time request in writing and as shall be required by law
to effect such registration.

          11H. TERMINATION OF RESTRICTIONS. All restrictions imposed by
paragraph 11 hereof upon the transferability of Notes or Restricted Securities
shall cease and terminate as to any particular Notes or Restricted Securities,
(a) when such securities shall have been effectively registered under the
Securities Act and disposed of in accordance with the registration statement
covering such securities, or (b) when, in the opinion of counsel for the holder
thereof and counsel for the Company, such restrictions are no longer required in
order to insure compliance with the Securities Act. Whenever such restrictions
shall terminate as to any Notes or Restricted Securities, the holder thereof
shall be entitled to receive from the Company without expense a new certificate
or certificates representing such securities not bearing the legend set forth in
paragraph 11B hereof.

          11I. INDEMNIFICATION. (a) In the event of any registration of any
     Restricted Securities under the Securities Act pursuant to this Agreement,
     the Company will indemnify and hold harmless the seller of such securities
     and its directors and officers and each underwriter of such securities and
     each other person, if any, who controls such seller or underwriter within
     the meaning the Securities Act, against any losses, claims, damages or
     liabilities, joint or several, to which such seller, director or officer or
     underwriter or controlling person may become subject under the Securities
     Act or otherwise, insofar as such losses, claims, damages or liabilities
     (or actions or proceedings in respect thereof) arise out of or are based
     upon (i) any untrue statement or alleged untrue statement of any material
     fact contained in any registration statement under which such securities
     were registered under the Securities Act, any preliminary prospectus or
     final prospectus contained therein, or any amendment or supplement thereto,
     or (ii) any omission or alleged omission to state therein a material fact
     required to be stated therein or necessary to make the statements therein
     not misleading; and the Company will reimburse such seller, each such
     director and officer, each such underwriter and each such controlling
     person for any legal or any other expenses reasonably incurred by them in
     connection with investigating or defending any such loss, claim, damage,
     liability, action or proceeding; PROVIDED, HOWEVER, that the Company shall
     not be liable in any such case to the extent that any such
     loss, claim, damage or liability arises out of or is based upon any untrue
     statement or alleged untrue statement or omission or alleged omission made
     in such registration statement, any such preliminary prospectus, final
     prospectus, amendment or supplement in reliance upon and in conformity with
     written information furnished to the Company through an instrument duly
     executed by such seller, officer or director, underwriter or controlling
     person specifically for use in the preparation thereof. Such indemnity
     shall remain in full force and effect irrespective of any investigation by
     any person indemnified above.
<Page>
                                      -34-


          (b) The Company may require, as a condition to including any
     Restricted Securities in any registration statement filed pursuant to
     paragraph 11 hereof, that the Company shall have received an undertaking
     satisfactory to it from the prospective seller and underwriter of such
     securities to indemnify and hold harmless (in the same manner and to the
     same extent as set forth in subdivision (a) of this paragraph 11J, but only
     to an amount, with respect to such prospective seller, not in excess of the
     gross proceeds realized by such seller from the sale of Restricted
     Securities registered pursuant to such registration statement) the Company,
     each director of the Company, each officer of the Company who shall sign
     such registration statement and any person who controls the Company within
     the meaning of the Securities Act, with respect to any statement in or
     omission from such registration statement, any preliminary prospectus or
     final prospectus contained therein, or any amendment or supplement thereto,
     if such statement or omission was made in reliance upon and in conformity
     with written information furnished to the Company through an instrument
     duly executed by such seller or underwriter, specifically for use in the
     preparation of such registration statement, preliminary prospectus, final
     prospectus, amendment or supplement.

          (c) Promptly after receipt by an indemnified party of notice of the
     commencement of any action involving a claim referred to in the preceding
     paragraphs of this paragraph 11J, such indemnified party shall, if a claim
     in respect thereof is to be made against an indemnifying party, give
     written notice to the latter of the commencement of such action; PROVIDED,
     HOWEVER, that the failure of any indemnified party to give notice as
     provided herein shall not relieve the indemnifying party of its obligations
     under the preceding paragraphs of this paragraph 11J, except to the extent
     that the indemnifying party is actually prejudiced by such failure to give
     notice. In case any such action is brought against an indemnified party,
     the indemnifying party shall be entitled to participate in and to assume
     the defense thereof, jointly with any other indemnifying party similarly
     notified to the extent that it may wish, with counsel reasonably
     satisfactory to such indemnified party, and after notice from the
     indemnifying party to such indemnified party of its election so to assume
     the defense thereof, the indemnifying party shall not be liable to such
     indemnified party for any legal or other expense subsequently incurred by
     the latter in connection with the defense thereof. No indemnifying party,
     in the defense of any such claim or litigation, shall, except with the
     consent of each indemnified party, consent to entry of any judgment or
     enter into any settlement which does not include as an unconditional term
     thereof the giving by the claimant or plaintiff to such indemnified party
     of a release from all liability in respect to such claim or litigation.

          11J. AVAILABILITY OF INFORMATION. The Company will comply with the
reporting requirements of Sections 13 and 15(d) of the Exchange Act applicable
to it and shall use its best efforts to comply with all other public information
reporting requirements of the Commission (including reporting requirements which
serve as a condition to utilization of Rule 144 promulgated by the Commission
under the Securities Act) applicable to it from time to time in effect and
relating to the availability of an

<Page>
                                      -35-


exemption from the Securities Act for the sale of any Notes or Restricted
Securities. The Company will also cooperate with each holder of any Notes or
Restricted Securities in supplying such information and documentation as may be
necessary for such holder to complete and file any information reporting forms
presently or hereafter required by the Commission as a condition to the
availability of an exemption from the Securities Act for the sale of any Notes
or Restricted Securities.

          11K. DURATION OF OBLIGATIONS. The obligations of the Company under
paragraph 11 hereof, and the obligations under paragraph 11I hereof of the
Company and any seller of Restricted Securities becoming obligated thereunder,
shall continue for so long as any Notes or Restricted Securities shall be
outstanding, except as otherwise provided in paragraph 11 hereof.

          12. DEFINITIONS. For the purpose of the Agreements, the following
terms shall have the following respective meanings:

          "1999 NOTES" shall have the meaning set forth in recitals.

          "ADDITIONAL CLOSING DOCUMENTS" shall mean those documents that have
not heretofore been delivered pursuant to the Security Agreement, and shall
include the required powers of attorney, the required application for transfer
of Shares, certified copies of the share registers of the Subsidiaries, noted to
reflect the pledge of shares to GEIPPPII, the resolutions of the board of
directors of each Subsidiary consenting to the transfer of shares, the
resolution of the board of directors of the Canadian Subsidiary consenting to
the transfer of shares to GEIPPPII, the stock certificate of Canadian Rainforest
Restaurants Inc. and the stock certificate of Alamo Grill Inc. (all such terms
set forth above as defined in the Security Agreement).

          "AFFILIATE" shall mean, with respect to any Person, any person that,
directly or indirectly, controls, is controlled by or is under common control
with such Person. For the purposes of this definition, "control" (including,
with correlative meanings, the terms "controlled by" and "under common control
with"), as used with respect to any Person, shall mean the possession, directly
or indirectly, of the power to direct or cause the direction of the management
and policies of such Person, whether through the ownership of voting securities
or by contract or otherwise.

          "CAN $" shall mean Canadian dollars.

          "CANADIAN SECURITY AGREEMENT" shall have the meaning set forth in
recitals.

          "CANADIAN SUBSIDIARY" shall mean the Elephant and Castle Canada Inc.,
a corporation incorporated in the Province of Ontario, Canada.

          "CHANGE IN CONTROL EVENT" shall be deemed to have occurred upon, (i)
the acquisition by any "person" (as that term is used in Sections 13(d) and
14(d)(2) of the Securities Exchange Act of 1934, as amended) of beneficial
ownership, direct or indirect, of securities of the Company representing more
than 50% of the combined voting power

<Page>
                                      -36-


of the Company's then outstanding securities or (ii) the acquisition of the
Company, or all or substantially all of its assets, by, or the combination of
the Company or all or substantially all of its assets, with, another "person"
(as defined above), unless the acquiring or surviving "person" shall be a
corporation more than 50% of the combined voting power of which corporation's
then outstanding securities, after such acquisition or combination, are owned,
immediately after such acquisition or combination, by the owners of the voting
securities of the Company outstanding immediately prior to such acquisition or
combination.

          "COMMISSION" shall mean the Securities and Exchange Commission or any
other governmental authority at the time administering the Securities Act or the
Exchange Act.

          "COMMON STOCK" shall mean and include the Company's presently
authorized Common Shares, without par value, as constituted on the date hereof,
and, when used in paragraph 9 or 11 hereof, shall also mean and include any
capital stock of any class of the Company hereafter authorized which shall not
be either (i) limited to a fixed sum or percentage of par value in respect of
the rights of the holders thereof to receive dividends and to participate in the
distribution of assets upon the voluntary or involuntary liquidation,
dissolution or winding-up of the Company, or (ii) redeemable at any time by the
Company, or both.

          "CURRENT INDEBTEDNESS" shall mean, as of any date, with respect to any
Person, all liabilities for borrowed money and all liabilities secured by any
Lien existing on property owned by such Person whether or not such liabilities
have been assumed and all liabilities, contingent or otherwise, as guarantor or
otherwise, with respect to borrowed money or otherwise, which, in any case, are
payable on demand or within one year from the date of determination, except any
such liabilities which are renewable or extendible at the option of the debtor
to a date more than one year from the date of determination.

          "DEFINED RATE" shall mean 4% plus the prime or base rate as determined
by the Wall Street Journal, or successor thereto, from time to time; PROVIDED,
HOWEVER, that if the foregoing is in excess of the maximum interest rate
permitted by applicable law, then the term "Defined Rate" shall mean the maximum
interest rate permitted by applicable law.

          "DOLLAR" or "U.S. $" or "U.S. DOLLARS" or "$" shall mean United States
Dollars.

          "EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION AND AMORTIZATION OR
("EBITDA")" shall mean, for any fiscal period of the Company and its
consolidated Subsidiaries, the sum of the following: (i) net income (or loss)
before provision for income taxes, (ii) depreciation and amortization (including
amounts attributable to good will, costs of issuance of debt outstanding,
expenses of organization, non-competition agreements, patents and trademarks,
and discounts related to subordinated debt) and (iii) interest expense.
<Page>
                                      -37-


          "ENVIRONMENTAL LAWS" shall have the meaning set forth in paragraph 7S
hereof.

          "ERISA" shall mean the Employee Retirement Income Security Act of
1974, as amended from time to time.

          "ERISA AFFILIATE" shall mean any entity required to be aggregated with
the Company or any Subsidiary under Sections 414(b), (c), (m) or (o) of the
Internal Revenue Code of 1986, as amended.

          "EVENT OF DEFAULT" shall mean any of the events specified in paragraph
6, provided that there has been satisfied any requirement in connection with
such event for the giving of notice, or the lapse of time, or the happening of
any further condition, event or act, and "Default" shall mean any of such
events, whether or not any such requirement has been satisfied.

          "EXCHANGE ACT" shall mean the Securities Exchange Act of 1934, as
amended, or any similar or successor Federal statute, and the rules and
regulations of the Commission thereunder, all as the same shall be in effect at
the time.

          "FUNDED INDEBTEDNESS" shall mean, as of any date, with respect to any
Person, without duplication:

          (a)  its liabilities for borrowed money, other than Current
     Indebtedness;

          (b) liabilities secured by any Lien existing on property owned by such
     Person (whether or not such liabilities have been assumed), other than
     Current Indebtedness;

          (c) obligations other than Current Indebtedness of such Person,
     contingently or otherwise, as obligor, guarantor or otherwise, under any
     lease of real or personal property or comparable arrangement with respect
     to use or title which are required by generally accepted accounting
     principles to be capitalized;

          (d) obligations other than Current Indebtedness of such Person,
     contingently or otherwise, as guarantor or otherwise, under any arrangement
     with respect to liabilities for borrowed money which, if the Company were
     the obligor, would represent Funded Indebtedness or which are required by
     generally accepted accounting principles to be capitalized; and

          (e) any other obligations (other than deferred taxes) which are
     required by generally accepted accounting principles to be shown as
     liabilities on its balance sheet and which are payable or remain unpaid
     more than one year from the date of determination thereof.

          "HAZARDOUS SUBSTANCES" shall have the meaning set forth in paragraph
7S hereof.
<Page>
                                      -38-


          "INDEBTEDNESS" shall mean the sum of Current Indebtedness and Funded
Indebtedness.

          "JUNIOR NOTES" shall have the meaning set forth in the
recitals.

          "LIEN" shall mean any interest in property securing an obligation owed
to, or a claim by, a Person other than the owner of the property, whether such
interest is based on the common law, statute or contract, and including but not
limited to the security interest lien arising from a mortgage, encumbrance,
pledge, conditional sale or trust receipt or a lease, consignment or bailment
for security purposes. The term "Lien" shall include reservations, exceptions,
encroachments, easements, rights-of-way, covenants, conditions, restrictions,
leases and other title exceptions and encumbrances affecting property, except
any such usual or normal reservations, exceptions, encroachments, easements,
rights-of-way, covenants, conditions, restrictions, leases or other title
exceptions or encumbrances affecting property that are not disruptive to the use
of such property in the ordinary course of business. For the purposes of this
Agreement, the Company or a Subsidiary shall be deemed to be the owner of any
property which it has acquired or holds subject to a conditional sale agreement,
financing lease or other arrangement pursuant to which title to the property has
