

                                                                  Exhibit 10.2
                                                                  ------------

                                              Published CUSIP No. ____________



                  THIRD AMENDED AND RESTATED CREDIT AGREEMENT

                         dated as of December 23, 2004

                                     among

                            MIDDLEBY MARSHALL INC.,

                           THE MIDDLEBY CORPORATION,

                        VARIOUS FINANCIAL INSTITUTIONS,

                      LASALLE BANK NATIONAL ASSOCIATION,
                             as Syndication Agent,

                            WELLS FARGO BANK, N.A.,
                            as Documentation Agent,

                                      and

                            BANK OF AMERICA, N.A.,
         as Administrative Agent, Issuing Lender and Swing Line Lender









                        BANC OF AMERICA SECURITIES LLC
                        Lead Arranger and Book Manager



<PAGE>


<TABLE>
<CAPTION>

                                                    CONTENTS

Clause                                                                                                         Page
for such Interest Period.

         8.7 Mitigation of Circumstances; Replacement of Affected Lender. (a)
Each Lender shall promptly notify the Company and the Administrative Agent of
any event of which it has knowledge which will result in, and will use
reasonable commercial efforts available to it (and not, in such Lender's good
faith judgment, otherwise disadvantageous to such Lender) to mitigate or
avoid, (i) any obligation by the Company to pay any amount pursuant to Section
7.6 or 8.1 or (ii) the occurrence of any circumstance of the nature described
in Section 8.2 or 8.3 (and, if any Lender has given notice of any such event
described in clause (i) or (ii) above and thereafter such event ceases to
exist, such Lender shall promptly so notify the Company and the Administrative
Agent). Without limiting the foregoing, each Lender will designate a different
funding office if such designation will avoid (or reduce the cost to the
Company of) any event described in clause (i) or (ii) of the preceding
sentence and such designation will not, in such Lender's good faith judgment,
be otherwise disadvantageous to such Lender. Notwithstanding any provision of
Section 7.6 or 8.1, no Lender shall be entitled to request any payment
pursuant to either such Section unless such Lender is generally demanding
payment under comparable provisions of its agreements with similarly-situated
borrowers of similar credit quality.

         (b) At any time any Lender is an Affected Lender or would be an
Affected Lender but for not having given notice to the Company, the Company
may replace such Affected Lender as a party to this Agreement with one or more
other bank(s) or financial institution(s) reasonably satisfactory to the
Administrative Agent (and upon notice from the Company such Affected Lender
shall assign pursuant to an Assignment Agreement, and without recourse or
warranty, its Commitment, its Loans, its Note, its participation (if any) in
Swing Line Loans and Letters of Credit, and all of its other rights and
obligations hereunder to such replacement bank(s) or other financial
institution(s) for a purchase price equal to the sum of the outstanding
principal amount of the Loans so assigned, all accrued and unpaid interest
thereon, its ratable share of all accrued and unpaid commitment fees and
Letter of Credit fees, any amounts payable under Section 8.4 as a result of
such Lender receiving payment of any Eurodollar Loan prior to the end of an
Interest Period therefor and all other obligations owed to such Affected
Lender hereunder).

         8.8 Conclusiveness of Statements; Survival of Provisions.
Determinations and statements of any Lender pursuant to Section 8.1, 8.2, 8.3
or 8.4 shall be conclusive absent demonstrable error. Lenders may use
reasonable averaging and attribution methods in determining compensation under
Sections 8.1 and 8.4, and the provisions of such Sections shall survive
repayment of the Loans, cancellation of the Notes, cancellation or expiration
of the Letters of Credit and any termination of this Agreement.

         SECTION 9 REPRESENTATIONS AND WARRANTIES.

         To induce the Administrative Agent and the Lenders to enter into this
Agreement and to induce the Lenders to make Loans and issue or participate in
Letters of Credit hereunder, the Parent and the Company represent and warrant
to the Administrative Agent and the Lenders that:

         9.1 Organization, etc. The Parent is a corporation duly organized,
validly existing and, if applicable, in good standing under the laws of the
State of Delaware; each Subsidiary is duly organized, validly existing and, if
applicable, in good standing under the laws of the jurisdiction of its
organization; and each of the Parent and each Subsidiary is duly qualified to
do business in each jurisdiction where the nature of its business makes such
qualification necessary (except in those instances in which the failure to be
qualified or in good standing could not reasonably be expected to have a
Material Adverse Effect) and has full power and authority to own its property
and conduct its business as presently conducted by it.

         9.2 Authorization; No Conflict. The execution and delivery by each of
the Parent and the Company of this Agreement and each other Loan Document to
which it is a party, the borrowings hereunder, the execution and delivery by
each other Loan Party of each Loan Document to which it is a party and the
performance by each Loan Party of its obligations under each Loan Document to
which it is a party are within the organizational powers of such Loan Party,
have been duly authorized by all necessary organizational action on the part
of such Loan Party (including any necessary shareholder, partner or member
action), have received all necessary governmental approval (if any shall be
required), and do not and will not (a) violate any provision of any law,
statute, rule or regulation or any order, writ, injunction, decree or judgment
of any court or other government agency which is binding on any Loan Party,
(b) contravene or conflict with, or result in a breach of, any provision of
the certificate of incorporation, partnership agreement, by-laws or other
organizational documents of such Loan Party or of any loan or credit
agreement, indenture, or other material instrument or document which is
binding on such Loan Party or any other Subsidiary or any property of any of
the foregoing or (c) result in, or require, the creation or imposition of any
Lien on any property of any Loan Party or any other Subsidiary (other than
Liens arising under the Loan Documents).

         9.3 Validity and Binding Nature. Each Loan Document to which any Loan
Party is a party has been duly executed and delivered by such Loan Party and
is the legal, valid and binding obligation of such Loan Party, enforceable
against such Loan Party in accordance with its terms, subject to bankruptcy,
insolvency and similar laws affecting the enforceability of creditors' rights
generally and to general principles of equity.

         9.4 Financial Condition. (a) The audited consolidated financial
statements of the Parent and its Subsidiaries as at January 3, 2004, copies of
which have been delivered to each Lender, were prepared in accordance with
GAAP and present fairly the consolidated financial condition of the Parent and
its Subsidiaries as at such date and the results of their operations for the
period then ended and (b) the unaudited consolidated financial statements of
the Parent and its Subsidiaries as at October 2, 2004, copies of which have
been delivered to each Lender, were prepared in accordance with GAAP (subject,
in the case of such unaudited statements, to the absence of footnotes and to
normal year-end adjustments) and present fairly the consolidated financial
condition of the Parent and its Subsidiaries as at such date and the results
of their operations for the period then ended.

         9.5 No Material Adverse Change. Since January 3, 2004, there has been
no material adverse change in the business, assets, operations, condition
(financial or otherwise) or prospects of the Parent and its Subsidiaries taken
as a whole.

         9.6 Litigation and Contingent Liabilities. No litigation (including
derivative actions), arbitration proceeding, labor controversy or governmental
investigation or proceeding is pending or, to the Company's knowledge,
threatened against the Parent or any Subsidiary which might reasonably be
expected to have a Material Adverse Effect, except as set forth in Schedule
9.6. Other than any liability incident to such litigation or proceedings,
neither the Parent nor any Subsidiary has any material contingent liabilities
as of the date hereof not listed in such Schedule 9.6.

         9.7 Ownership of Properties; Liens. Except as set forth in Schedule
9.7, each of the Parent and each Subsidiary owns good and, in the case of real
property, marketable title to all of its properties and assets, real and
personal, tangible and intangible, of any nature whatsoever, in each case
necessary for the conduct of its business (including patents, trademarks,
trade names, service marks and copyrights), free and clear of all Liens,
charges and material claims (including material infringement claims which are
pending or, to the knowledge of the Parent or any Subsidiary, threatened with
respect to patents, trademarks, copyrights and the like) except as permitted
pursuant to Section 10.8.

         9.8 Subsidiaries. As of the date hereof, the Parent has no
Subsidiaries except those listed in Schedule 9.8; and the Parent has no direct
Subsidiary other than the Company.

         9.9 Pension Plans. (a) During the twelve-consecutive-month period
prior to the date of the execution and delivery of this Agreement or the
making of any Credit Extension hereunder, (i) no steps have been taken to
terminate any Pension Plan, other than any such termination pursuant to
Section 4041(b) of ERISA, and (ii) no contribution failure has occurred with
respect to any Pension Plan sufficient to give rise to a lien under Section
302(f) of ERISA. No condition exists or event or transaction has occurred with
respect to any Pension Plan which could reasonably be expected to have a
Material Adverse Effect.

         (b) All contributions (if any) have been made to any Multiemployer
Pension Plan that are required to be made by the Parent or any other member of
the Controlled Group under the terms of the plan or of any collective
bargaining agreement or by applicable law; neither the Parent nor any member
of the Controlled Group has withdrawn or partially withdrawn from any
Multiemployer Pension Plan, incurred any withdrawal liability with respect to
any such plan, received notice of any claim or demand for withdrawal liability
or partial withdrawal liability from any such plan, and no condition has
occurred which, if continued, could reasonably be expected to result in a
withdrawal or partial withdrawal from any such plan; and neither the Parent
nor any member of the Controlled Group has received any notice that any
Multiemployer Pension Plan is in reorganization, that increased contributions
may be required to avoid a reduction in plan benefits or the imposition of any
excise tax, that any such plan is or has been funded at a rate less than that
required under Section 412 of the Code, that any such plan is or may be
terminated, or that any such plan is or may become insolvent.

         9.10 Investment Company Act. Neither the Parent nor any Subsidiary is
or is required to be registered as an "investment company" under the
Investment Company Act of 1940.

         9.11 Public Utility Holding Company Act. Neither the Parent nor any
Subsidiary is (a) required to register as a "holding company" or (b) is a
"subsidiary company" of a "registered holding company" or an "affiliate" of a
"registered holding company", in each case within the meaning of the Public
Utility Holding Company Act of 1935.

         9.12 Regulation U. The Company is not engaged principally, or as one
of its important activities, in the business of extending credit for the
purpose of purchasing or carrying Margin Stock.

         9.13 Taxes. Each of the Parent and each Subsidiary has filed all
United States federal tax returns and other material tax returns required by
law to have been filed by it and has paid all taxes and governmental charges
thereby shown to be owing, except any such tax returns, taxes, fees or other
charges (i) that are not delinquent and (ii) which are being diligently
contested in good faith by appropriate proceedings and for which adequate
reserves in accordance with GAAP shall have been set aside on its books.

         9.14 Solvency, etc. (a) At the Effective Time (and after giving
effect to any right of contribution and subrogation), (i) the present fair
saleable value of each Loan Party's assets will exceed the amount that will be
required to pay the probable liability of its debts and other liabilities,
contingent or otherwise, as such debts and other liabilities become absolute
and matured, and (ii) each Loan Party will be "solvent," will be able to pay
its debts as they mature, will own property with "fair saleable value" greater
than the amount required to pay its debts as they become absolute and matured
and will not have "unreasonably small capital" with which to carry on its
business as then constituted (all quoted terms used in the foregoing clause
(ii) having the respective meanings given thereto in applicable federal and
state laws governing determinations of the insolvency of debtors).

         (b) Immediately prior to and after giving effect to the making of
each Credit Extension hereunder and the use of proceeds thereof, (i) the
present fair saleable value of the assets of the Loan Parties, on a
consolidated basis, will exceed the amount that will be required to pay the
probable liability of the consolidated debts and other liabilities, contingent
or otherwise, of the Loan Parties, as such debts and other liabilities become
absolute and matured, and (ii) the Loan Parties, on a consolidated basis, will
be "solvent," will be able to pay their consolidated debts as they mature,
will own consolidated property with "fair saleable value" greater than the
amount required to pay their consolidated debts as they become absolute and
matured and will not have "unreasonably small capital" on a consolidated basis
with which to carry on their business as then constituted (all quoted terms
used in the foregoing clause (ii) having the respective meanings given thereto
in applicable federal and state laws governing determinations of the
insolvency of debtors).

         9.15 Environmental Matters. The Parent and its Subsidiaries conduct
in the ordinary course of business a review of the effect of existing
Environmental Laws and Environmental Claims alleging potential liability or
responsibility for violation of any Environmental Law on their respective
businesses, operations and properties, and as a result thereof the Parent has
reasonably concluded that, except as specifically disclosed in Schedule 9.15,
such Environmental Laws and Environmental Claims would not, individually or in
the aggregate, have a Material Adverse Effect.

         9.16 Information. All information heretofore or contemporaneously
herewith furnished in writing by the Parent or any Subsidiary to any Lender
for purposes of or in connection with this Agreement and the transactions
contemplated hereby is, and all written information hereafter furnished by or
on behalf of the Parent or any Subsidiary to any Lender pursuant hereto or in
connection herewith will be, true and accurate in every material respect on
the date as of which such information is dated or certified, and none of such
information is or will be incomplete by omitting to state any material fact
necessary to make such information not misleading in light of the
circumstances under which made as of the dates thereof (it being recognized by
the Administrative Agent and the Lenders that (a) any projections and
forecasts provided by the Parent or any Subsidiary are based on good faith
estimates and assumptions believed by the Parent or such Subsidiary to be
reasonable as of the date of the applicable projections or assumptions and
that actual results during the period or periods covered by any such
projections and forecasts will likely differ from projected or forecasted
results and (b) any information provided by the Parent or any Subsidiary with
respect to any Person or assets acquired or to be acquired by the Parent or
any Subsidiary shall, for all periods prior to the date of such Acquisition,
be limited to the knowledge of the Parent or the acquiring Subsidiary after
reasonable inquiry).

         9.17 No Default. No Loan Party is in default under any agreement,
instrument or undertaking to which it is a party or by which it or any of its
property is bound which could reasonably be expected to have a Material
Adverse Effect. No Event of Default or Unmatured Event of Default exists.

         9.18 No Burdensome Restrictions. No Loan Party is a party to any
agreement or instrument or subject to any other obligation or any charter or
corporate restriction or any provision of any applicable law, rule or
regulation which, individually or in the aggregate, could reasonably be
expected to have a Material Adverse Effect.

         SECTION 10 COVENANTS.

         Until the expiration or termination of the Commitments and thereafter
until all obligations of the Company hereunder and under the other Loan
Documents are paid in full and all Letters of Credit have been terminated, the
Parent agrees that, unless at any time the Required Lenders shall otherwise
expressly consent in writing, it will:

         10.1 Reports, Certificates and Other Information. Furnish to the
Administrative Agent (which will promptly forward copies thereof to each
Lender):

         10.1.1 Audit Report. Promptly when available and in any event within
90 days after the close of each Fiscal Year: (a) a copy of the annual audit
report of the Parent and its Subsidiaries for such Fiscal Year, including
therein consolidated balance sheets of the Parent and its Subsidiaries as of
the end of such Fiscal Year and consolidated statements of earnings and cash
flow of the Parent and its Subsidiaries for such Fiscal Year reported on
without a "going concern" exception, or a qualification arising out of the
scope of the audit, by Deloitte & Touche LLP or other independent auditors of
recognized standing selected by the Parent and reasonably acceptable to the
Required Lenders; and (b) consolidating balance sheets of the Parent and its
Subsidiaries as of the end of such Fiscal Year and consolidating statements of
earnings and cash flow for the Parent and its Subsidiaries for such Fiscal
Year, certified by a Responsible Financial Officer of the Parent.

         10.1.2 Quarterly Reports. Promptly when available and in any event
within 45 days after the end of each Fiscal Quarter (except the last Fiscal
Quarter) of each Fiscal Year, consolidated and consolidating balance sheets of
the Parent and its Subsidiaries as of the end of such Fiscal Quarter, together
with consolidated and consolidating statements of earnings and cash flow for
such Fiscal Quarter and for the period beginning with the first day of such
Fiscal Year and ending on the last day of such Fiscal Quarter, certified by a
Responsible Financial Officer of the Parent.

         10.1.3 Compliance Certificates. Contemporaneously with the furnishing
of a copy of each annual audit report pursuant to Section 10.1.1 and of each
set of quarterly statements pursuant to Section 10.1.2, (a) a duly completed
compliance certificate in the form of Exhibit B, with appropriate insertions,
dated the date of such annual report or such quarterly statements and signed
by a Responsible Financial Officer of the Parent, containing a computation of
each of the financial ratios and restrictions set forth in Section 10.6 and to
the effect that such officer has not become aware of any Event of Default or
Unmatured Event of Default that has occurred and is continuing or, if there is
any such event, describing it and the steps, if any, being taken to cure it;
and (b) an updated organizational chart listing all Subsidiaries and the
jurisdictions of their respective organization.

         10.1.4 Reports to SEC and to Shareholders. Promptly upon the filing
or sending thereof, copies of all regular, periodic or special reports of the
Parent or any Subsidiary filed with the SEC (excluding exhibits thereto,
provided that the Company shall promptly deliver any such exhibit to the
Administrative Agent or any Lender upon request therefor); copies of all
registration statements of the Parent or any Subsidiary filed with the SEC;
and copies of all proxy statements or other communications made to
shareholders generally concerning material developments in the business of the
Parent or any Subsidiary.

         10.1.5 Notice of Default, Litigation, ERISA and Environmental
Matters. Promptly upon any Responsible Officer becoming aware of any of the
following, written notice describing the same and the steps being taken by the
Parent or the Subsidiary affected thereby with respect thereto:

         (a) the occurrence of an Event of Default or an Unmatured Event of
Default;

         (b) any litigation, arbitration or governmental investigation or
proceeding not previously disclosed by the Parent to the Lenders which has
been instituted or, to the knowledge of the Parent or the Company, is
threatened against the Parent or any Subsidiary or to which any of the
properties of any thereof is subject which (i) has a reasonable likelihood of
being adversely determined and (ii) if so determined, would reasonably be
expected to have a Material Adverse Effect;

         (c) the institution of any steps by any member of the Controlled
Group or any other Person to terminate any Pension Plan, or the failure of any
member of the Controlled Group to make a required contribution to any Pension
Plan (if such failure is sufficient to give rise to a lien under Section
302(f) of ERISA) or to any Multiemployer Pension Plan, or the taking of any
action with respect to a Pension Plan which could reasonably be expected to
result in the requirement that the Parent furnish a bond or other security to
the PBGC or such Pension Plan, or the occurrence of any event with respect to
any Pension Plan or Multiemployer Pension Plan which could result in the
incurrence by any member of the Controlled Group of any material liability,
fine or penalty (including any claim or demand for withdrawal liability or
partial withdrawal from any Multiemployer Pension Plan), or any notice that
any Multiemployer Pension Plan is in reorganization, that increased
contributions may be required to avoid a reduction in plan benefits or the
imposition of an excise tax, that any such plan is or has been funded at a
rate less than that required under Section 412 of the Code, that any such plan
is or may be terminated, or that any such plan is or may become insolvent;

         (d) any cancellation (without replacement) or material change in any
material insurance maintained by the Parent or any Subsidiary;

         (e) any event (including any violation of any Environmental Law or
the assertion of any Environmental Claim) which might reasonably be expected
to have a Material Adverse Effect; or

         (f) any setoff, claim (including any Environmental Claim),
withholding or other defense to which any material portion of the collateral
granted under any Collateral Document, or the Administrative Agent's or the
Lenders' rights with respect to any material portion of such collateral, are
subject.

         10.1.6 Subsidiaries. Promptly upon any change in the list of its
Subsidiaries from that set forth on Schedule 9.8 (or in the most recent notice
pursuant to this Section), notification of such change.

         10.1.7 Management Reports. Promptly upon the request of the
Administrative Agent or any Lender, copies of all detailed financial and
management reports submitted to the Parent by independent auditors in
connection with each annual or interim audit made by such auditors of the
books of the Parent.

         10.1.8 Projections. As soon as practicable and in any event within 30
days after the commencement of each Fiscal Year, financial projections for the
Parent and its Subsidiaries for such Fiscal Year prepared in a manner
consistent with those projections delivered by the Parent to the
Administrative Agent prior to the Effective Time.

         10.1.9 Other Information. From time to time such other information
concerning the Parent and its Subsidiaries as the Administrative Agent or any
Lender may reasonably request.

         10.2 Books, Records and Inspections. Keep, and cause each Subsidiary
to keep, its books and records in accordance with sound business practices
sufficient to allow the preparation of financial statements in accordance with
GAAP; permit, and cause each Subsidiary to permit, at any reasonable time
during normal business hours and with reasonable prior notice (or at any time
without notice if an Event of Default exists), any Lender or the
Administrative Agent or any representative thereof to inspect any or all of
its offices, properties and operations, to discuss its financial matters with
its officers and its independent auditors (and the Parent hereby authorizes
such independent auditors to discuss such financial matters with any Lender or
the Administrative Agent or any representative thereof whether or not any
representative of the Parent or any Subsidiary is present), and to examine
(and, at the expense of the Parent or the applicable Subsidiary, photocopy
extracts from) any of its books or other corporate records; and permit, and
cause each Subsidiary to permit, the Administrative Agent to perform periodic
field examinations of the Parent and its Subsidiaries at such times as the
Administrative Agent or the Required Lenders (in each case in consultation
with the Company) may elect; provided that the Loan Parties shall not be
obligated to pay for more than one field examination in any Fiscal Year
(excluding any field examination conducted at a time when any Event of Default
exists).

         10.3 Insurance. Maintain, and cause each Subsidiary to maintain, with
responsible insurance companies, such insurance as may be required by any law
or governmental regulation or court decree or order applicable to it and such
other insurance, to such extent and against such hazards and liabilities, as
is customarily maintained by companies similarly situated; and, upon request
of the Administrative Agent or any Lender, furnish to the Administrative Agent
or such Lender a certificate setting forth in reasonable detail the nature and
extent of all insurance maintained by the Parent and its Subsidiaries.

         10.4 Compliance with Laws, Material Contracts; Payment of Taxes and
Liabilities. (a) Comply, and cause each Subsidiary to comply, in all material
respects with all material applicable laws, rules, regulations, decrees,
orders, judgments, licenses, material contracts and permits, noncompliance
with which could reasonably be expected to have, individually or in the
aggregate, a Material Adverse Effect; and (b) pay, and cause each Subsidiary
to pay, prior to delinquency, all United States federal taxes and all other
material taxes and governmental charges against it or any of its property, as
well as claims of any kind which, if unpaid, might become a Lien on any of its
property, other than Liens permitted by Section 10.8; provided that the
foregoing shall not require the Parent or any Subsidiary to pay any such tax
or charge so long as it shall contest the validity thereof in good faith by
appropriate proceedings and shall set aside on its books adequate reserves
with respect thereto in accordance with GAAP.

         10.5 Maintenance of Existence, etc. Maintain and preserve, and
(subject to Section 10.10) cause each Subsidiary to maintain and preserve, (a)
its existence and, if applicable, good standing in the jurisdiction of its
formation; provided that any Subsidiary (other than the Company) may liquidate
or dissolve if the Company determines in good faith that such liquidation or
dissolution is in the best interests of the Company and is not materially
disadvantageous to the Lenders), and (b) its qualification and good standing
as a foreign company in each jurisdiction where the nature of its business
makes such qualification necessary (except in those instances in which the
failure to be qualified or in good standing does not have a Material Adverse
Effect).

         10.6 Financial Covenants.

         10.6.1 Fixed Charge Coverage Ratio. Not permit the Fixed Charge
Coverage Ratio as of the last day of any Computation Period to be less than
1.25 to 1.0.

         10.6.2 Leverage Ratio. Not permit the Leverage Ratio as of the last
day of any Fiscal Quarter to exceed 3.50 to 1.0.

         10.7 Limitations on Debt. Not, and not permit any Subsidiary to,
create, incur, assume or suffer to exist any Debt, except:

         (a) obligations under this Agreement and the other Loan Documents;

         (b) unsecured seller Debt which represents all or part of the
purchase price payable in connection with a transaction permitted by Section
10.10(c); provided that the aggregate outstanding principal amount of all such
Debt shall not at any time exceed $5,000,000; and provided, further, that the
amount of such Debt permitted hereunder may, at the request of the Company, be
increased by up to $5,000,000 so long as such additional Debt has terms that
are reasonably acceptable to the Administrative Agent;

         (c) Debt secured by Liens permitted by Section 10.8(d); provided that
the aggregate amount of all such Debt at any time outstanding shall not exceed
$2,000,000;

         (d) Debt of Subsidiaries owed to the Parent or any other Subsidiary;

         (e) Hedging Obligations of the Company or any Subsidiary incurred in
the ordinary course of business for bona fide hedging purposes and not for
speculation;

         (f) unsecured Debt of the Company to Subsidiaries;

         (g) Subordinated Debt;

         (h) Debt existing on the date hereof and listed on Schedule 10.7(h),
and refinancings, amendments, restatements, supplements, refundings, renewals
or extensions of any such Debt so long as the principal amount of such Debt
(as so refinanced or otherwise modified) is not increased and the terms
applicable to such Debt (as so refinanced or otherwise modified) are no less
favorable to the Company or the applicable Subsidiary than the terms in effect
immediately prior to such refinancing or other modification (except that
interest and fees payable with respect to such Debt (as so refinanced or
modified) may be at the then-prevailing market rates);

         (i) Debt from the Parent owing to the Company solely to the extent
that the proceeds of such Debt are used by the Parent (x) to pay its taxes and
reasonable accounting, legal and corporate overhead expenses, in each case as
they become due or (y) to consummate the Stock Repurchase;

         (j) other Debt in an aggregate principal amount not to exceed
$5,000,000 at any time;

         (k) subject to the limitations set forth in Section 10.8(k), Debt
arising under Capital Leases; and

         (l) Suretyship Liabilities permitted by Section 10.19.

         10.8 Liens. Not, and not permit any Subsidiary to, create or permit
to exist any Lien on any of its real or personal properties, assets or rights
of whatsoever nature (whether now owned or hereafter acquired), except:

         (a) Liens for taxes or other governmental charges not at the time
delinquent or being contested in good faith by appropriate proceedings and, in
each case, for which it maintains adequate reserves;

         (b) Liens arising in the ordinary course of business (such as (i)
Liens of carriers, warehousemen, landlords, mechanics, repairmen and
materialmen and other similar Liens imposed by law, (ii) deposits to secure
trade contracts entered into in the ordinary course of business and (iii)
Liens incurred in connection with worker's compensation, unemployment
compensation and other types of social security (excluding Liens arising under
ERISA) or in connection with leases, surety bonds, bids, performance bonds and
similar obligations) for sums not overdue for a period of more than 30 days or
being contested in good faith by appropriate proceedings and not involving any
deposits (other than deposits in the ordinary course of business that are
customary with respect to the type of obligations secured and deposits
permitted by Section 10.19(f), but excluding bonds of the types described in
subsection (e) below) or advances or borrowed money or the deferred purchase
price of property or services, and, in each case, for which it maintains
adequate reserves;

         (c) Liens identified in Schedule 10.8 and Liens securing
refinancings, refundings, renewals, replacements or extensions of the Debt
originally secured by such Liens; provided that the amount of Debt secured
thereby is not increased;

         (d) subject to the limitations set forth in Section 10.7(c), (i)
Liens existing on property at the time of the acquisition thereof by the
Company or any Subsidiary (and not created in contemplation of such
acquisition) and (ii) Liens that constitute purchase money security interests
on any property securing debt incurred for the purpose of financing all or any
part of the cost of acquiring, constructing or improving such property,
provided that any such Lien attaches to such property within 60 days of the
acquisition thereof and such Lien attaches solely to the property so acquired,
and any refinancing, amendment, restatement, supplement, renewal or extension
of any such Lien (or the debt secured thereby) so long as the principal amount
of the obligations secured by such Lien is not increased and such Lien does
not extend to any other property of the Company or any Subsidiary;

         (e) attachments, appeal bonds, judgments and other similar Liens, for
sums not exceeding $1,000,000 in the aggregate arising in connection with
court proceedings, provided the execution or other enforcement of such Liens
is effectively stayed and the claims secured thereby are being actively
contested in good faith and by appropriate proceedings;

         (f) leases, subleases, encroachments, subdivisions, easements, rights
of way, restrictions, minor defects or irregularities in title and other
similar Liens not interfering in any material respect with the ordinary
conduct of the business of the Company or any Subsidiary;

         (g) Liens in favor of the Administrative Agent arising under the Loan
Documents;

         (h) Liens arising solely by virtue of any statutory or common law
provision relating to banker's liens, rights of set-off or similar rights and
remedies as to deposit accounts or other funds maintained with a creditor
depository institution;

         (i) licenses of patents, trademarks, or other intellectual property
rights granted in the ordinary course of business;

         (j) any interest or title of a lessor, licensor or sublessor under
any lease or license entered into the ordinary course of its business and
covering only the assets so leased or licensed;

         (k) Liens arising under Capital Leases, Liens securing Subordinated
Debt and other Liens not otherwise permitted by this Section 10.8 so long as
the aggregate outstanding principal amount of the obligations secured by the
foregoing does not exceed $5,000,000 at any time outstanding; and

         (l) Liens deemed to exist in connection with Investments in
repurchase agreements permitted by Section 10.19.

         10.9 Restricted Payments. Not, and not permit any Subsidiary to, (a)
declare or pay any dividends on any of its capital stock (other than stock
dividends), (b) purchase or redeem any such stock or any warrants, options or
other similar rights in respect of such stock, (c) make any other distribution
to any shareholder with respect to such shareholder's equity interest, (d) pay
any principal or interest on, or purchase, redeem or defease, any Subordinated
Debt, or (e) set aside funds for any of the foregoing; provided that (i) any
Subsidiary may declare and pay dividends to the Company or to any other
Subsidiary, (ii) the Company or the Parent, as the case may be, may make
regularly scheduled payments on any Subordinated Debt if the holder of such
Subordinated Debt is permitted to receive such payments at such time under the
applicable agreement or instrument governing such Subordinated Debt and any
applicable subordination agreement and/or intercreditor agreement, (iii) the
Company or any Subsidiary may declare and pay dividends to the Parent to the
extent necessary to enable the Parent to pay its taxes, accounting, legal and
corporate overhead expenses as they become due, (iv) the Company and any of
its Subsidiaries may purchase, redeem, retire or otherwise acquire shares of
its capital stock or warrants or options from officers, directors or employees
of the Company and any of its Subsidiaries upon the death, disability or
termination of employment of such individual in an aggregate amount not to
exceed $100,000 in any Fiscal Year; (v) so long as no Event of Default or
Unmatured Event of Default exists or will result therefrom, the Company and
any of its Subsidiaries may declare and pay dividends to the Parent to the
extent necessary to enable the Parent to make regularly scheduled payments on
any Subordinated Debt if the holder of such Subordinated Debt is permitted to
receive such payments at such time under any applicable subordination
agreement and/or intercreditor agreement; (vi) so long as no Event of Default
or Unmatured Event of Default exists or will result therefrom, the Parent may
on any date (a "Declaration Date") declare cash dividends to its shareholders;
provided that the amount of cash dividends declared on any Declaration Date
shall not exceed an amount equal to the result of (x) 15% of EBITDA for the
first Computation Period ending on or after such Declaration Date minus (y)
the amount of cash dividends previously declared by the Parent during such
Computation Period; (vii) the Parent may pay cash dividends declared in
accordance with the foregoing clause (vi) and the Company may pay dividends to
the Parent to the extent necessary to enable the Parent to pay such dividends;
(ix) the Company may pay dividends to the Parent to enable the Parent to
consummate the Stock Repurchase; and (x) the Parent may consummate the Stock
Repurchase.

         10.10 Mergers, Consolidations, Sales. Not, and not permit any
Subsidiary to, be a party to any merger or consolidation, or purchase or
otherwise acquire all or substantially all of the assets or any stock of any
class of, or any partnership or joint venture interest in, any other Person,
or (except for the sale or lease of inventory in the ordinary course of
business) sell, transfer, convey or lease all or any substantial part of its
assets, or sell or assign with or without recourse any receivables, except for
(a) any such merger or consolidation, sale, transfer, conveyance, lease or
assignment of or by any wholly-owned Subsidiary into the Company or into, with
or to any other wholly-owned Subsidiary; (b) any such purchase or other
acquisition (and the corresponding sale or other transfer) by the Company or
any wholly-owned Subsidiary of the assets or stock of any wholly-owned
Subsidiary; (c) any Permitted Acquisition; (d) sales or assignments of
receivables in the ordinary course of business consistent with past practice;
(e) sales and dispositions of assets (including the stock of Subsidiaries) so
long as the net book value of all assets sold or otherwise disposed of in any
Fiscal Year (excluding sales and assignments described in clause (a), (b) or
(d) above) does not exceed $10,000,000; and (f) Investments permitted by
Section 10.19(n).

         10.11 Use of Proceeds. Use the proceeds of the Loans solely to
finance the working capital of the Company and its Subsidiaries, to refinance
Debt under the Existing Credit Agreement, to pay expenses and fees in
connection with the refinancing of existing Debt, for capital expenditures, to
pay dividends or make loans to the Parent to enable the Parent to consummate
the Stock Repurchase, to make Permitted Acquisitions and for other general
corporate purposes; and not use or permit any proceeds of any Loan to be used,
either directly or indirectly, (a) for the purpose, whether immediate,
incidental or ultimate, of "purchasing or carrying" any Margin Stock (other
than in connection with the Stock Repurchase) or (b) in violation of any
applicable law, rule or regulation.

         10.12 Further Assurances. Take, and cause each Subsidiary to take,
such actions as are necessary, or as the Administrative Agent (or the Required
Lenders acting through the Administrative Agent) may reasonably request, from
time to time (including the execution and delivery of guaranties, security
agreements, pledge agreements, financing statements, mortgages, deeds of
trust, Collateral Access Agreements and other documents, the filing or
recording of any of the foregoing, the delivery of stock certificates, notes
