

EXHIBIT 10.1

                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                             ENHANCE BIOTECH, INC.,

                            ARDENT ACQUISITION CORP.

                                       AND

                          ARDENT PHARMACEUTICALS, INC.

                              DATED AUGUST 11, 2004


<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                             <C>
materially interfere with the use of such real property by the Company or any of
its  subsidiaries  as the same is currently used or planned to be used, and that
none of the same  materially  detracts  from  the  economic  value of such  real
property.

      SECTION 3.20 TANGIBLE  PERSONAL  PROPERTY.  Except as would not materially
impair the Company and its operations or the operations of its subsidiaries, the
machinery,  equipment,  furniture, fixtures and other tangible personal property
(the "Tangible Personal  Property") owned,  leased or used by the Company or any
of its  subsidiaries  is in the  aggregate  sufficient  and adequate to carry on
their respective  businesses in all material respects as presently conducted and
is, in the aggregate and in all material respects,  in good operating  condition
and  repair,  normal  wear  and  tear  excepted.  Section  3.20  of the  Company
Disclosure  Schedule lists the Company's  Tangible  Personal  Property  having a
replacement  cost of not less  than  $500 for each  item.  The  Company  and its
subsidiaries  are in  possession  of and have good title to, or valid  leasehold
interests  in or valid  rights  under  contract to use,  the  Tangible  Personal
Property  material to the Company and its  subsidiaries,  taken as a whole, free
and clear of all Liens,  other than Permitted  Liens.  No related party owns any
Tangible  Personal Property utilized by the Company in its business as currently
conducted.

                                       35
<PAGE>

      SECTION  3.21  INVESTMENT  COMPANY.  Neither  the  Company  nor any of its
subsidiaries is an investment company required to be registered as an investment
company pursuant to the Investment Company Act.

      SECTION  3.22 BOARD  APPROVAL.  Pursuant  to  meetings  duly  noticed  and
convened in accordance  with all  applicable  laws and at each of which a quorum
was present,  the Board of Directors of the Company,  after full and  deliberate
consideration, has (i) duly approved this Agreement and resolved that the Merger
and the transactions  contemplated hereby are fair to, advisable and in the best
interests of the Company's  shareholders,  (ii)  resolved to recommend  that the
Company's  shareholders  approve  the Merger and the  transactions  contemplated
hereby and (iii) directed that the Merger be submitted for  consideration by the
holders of Company Common Stock and Company Preferred Stock.

      SECTION 3.23 BOOKS AND RECORDS.  Each of the Company and the  subsidiaries
maintains and has maintained  accurate books and records in accordance with GAAP
reflecting its assets and liabilities and accounts,  notes and other receivables
and inventory are recorded  accurately,  and proper and adequate  procedures are
implemented to effect the collection thereof on a current and timely basis.

      SECTION 3.24  ACCURACY OF  INFORMATION.  To the  knowledge of the Company,
neither this Agreement,  the Company Disclosure Schedule nor any other document,
schedule,  exhibit,  certificate or instrument provided by the Company or any of
the Company's  subsidiaries  or any of their  respective  employees or agents to
Parent in  connection  with the  transactions  contemplated  hereby  contains an
untrue  statement of a material fact or omits to state a material fact necessary
to  make  the  statements  contained  therein,  not  misleading.   None  of  the
information  supplied or to be  supplied by the Company in writing  specifically
for  inclusion or  incorporation  by reference in (i) the Form S-4 will,  at the
time the Form S-4 becomes effective under the Securities Act, contain any untrue
statement of a material  fact or omit to state any material  fact required to be
stated  therein or necessary to make the statements  therein,  not misleading or
(ii) the Proxy/Information Statement will, at the date it is first mailed to the
Company's  shareholders  and at the time of the  Company  Shareholders  Meeting,
contain any untrue  statement  of a material  fact or omit to state any material
fact required to be stated therein or necessary to make the statements  therein,
in light of the circumstances under which they are made, not misleading,  except
that no  representation  or  warranty  is made by the  Company  with  respect to
statements  made  based on  information  supplied  by  Parent  specifically  for
inclusion or  incorporation  by  reference in the Form S-4 or  Proxy/Information
Statement.

                                   ARTICLE IV

                    REPRESENTATIONS AND WARRANTIES OF PARENT

      Except as set forth on the Disclosure  Schedule delivered by Parent to the
Company  prior to the  execution  of this  Agreement  which is  incorporated  by
reference in and  constitutes  an integral part of this  Agreement  (the "Parent
Disclosure   Schedule")  and  making   specific   reference  to  the  particular
subsection(s) of this Agreement to which exception is being taken, Parent hereby
represents and warrants to the Company as follows:

                                       36
<PAGE>

      SECTION 4.1 ORGANIZATION, STANDING AND CORPORATE POWER.

            (A) Each of Parent, its subsidiaries and Merger Sub is a corporation
or other legal entity duly  organized,  validly  existing  and in good  standing
under  the  laws  of the  jurisdiction  in  which  it is  organized  and has the
requisite  corporate or other power, as the case may be, and requisite authority
to carry on its business as presently  being  conducted.  Each of Parent and its
subsidiaries  is  duly  qualified  or  licensed  to do  business  and is in good
standing in each  jurisdiction  listed in Section  4.1 of the Parent  Disclosure
Schedule.  Each of Parent and its  subsidiaries is duly qualified or licensed to
conduct business in each jurisdiction in which the nature of its business or the
ownership,  leasing or operation of its properties  makes such  qualification or
licensing  necessary,  except for those jurisdictions where the failure to be so
qualified or licensed or to be in good standing individually or in the aggregate
would not reasonably be expected to have a material adverse effect on Parent.

            (B) Parent has  delivered or made  available to the Company prior to
the execution of this Agreement  complete and correct copies of the  certificate
of incorporation and by-laws or other  organizational  documents of Parent,  its
subsidiaries  and Merger  Sub, as in effect at the date of this  Agreement,  and
which  shall be in effect as of the  Closing  Date  (subject  to any  amendments
permitted under Section 5.4(a) hereof).

      SECTION  4.2  SUBSIDIARIES.  (A)  Section  4.2  of the  Parent  Disclosure
Schedule lists the names and  jurisdiction of  incorporation  or organization of
all the  subsidiaries of Parent,  whether  consolidated or  unconsolidated.  The
outstanding  securities of the  subsidiaries  of Parent are set forth in Section
4.2 of the Parent  Disclosure  Schedules and all  outstanding  shares of capital
stock of, or other equity interests in, each such subsidiary: (i) have been duly
authorized,  validly  issued and are fully paid and  nonassessable  and (ii) are
owned directly or indirectly by Parent,  free and clear of all Liens.  Except as
set forth above or in Section 4.2 of Parent Disclosure Schedule, Parent does not
own,  directly or  indirectly,  any capital  stock of or other  equity or voting
interests in any person.

            (B) Merger Sub is a newly formed corporation with no material assets
or liabilities,  except for liabilities arising under this Agreement. Merger Sub
will not  conduct  any  business or  activities  other than the  issuance of its
capital stock to Parent prior to the Merger.

      SECTION 4.3 CAPITAL STRUCTURE.  (A) The authorized capital stock of Parent
consists of  100,000,000  shares of common stock,  $0.001 par value (the "Parent
Common Stock"),  and 25,000,000  shares of preferred stock, par value $0.001 per
share, of Parent ("Parent  Authorized  Preferred Stock"). As of the date hereof:
(i) 28,704,861  shares of Parent Common Stock were issued and outstanding;  (ii)
no (0) shares of Parent Common Stock were held by Parent in its treasury;  (iii)
no (0) shares of Parent Common Stock were held by subsidiaries  of Parent;  (iv)
approximately 8,680,000 shares of Parent Common Stock were reserved for issuance
pursuant  to the  stock-based  plans  identified  in  Section  4.3 of the Parent
Disclosure  Schedule (such plans,  collectively,  the "Parent Stock Plans"),  of
which  approximately  no (0) shares are subject to  outstanding  employee  stock
options or other rights to purchase or receive Parent Common Stock


                                       37
<PAGE>

granted  under the Parent  Stock Plans  (collectively,  "Parent  Employee  Stock
Options");  and (v)  7,637,500  shares of Parent  Common  Stock are reserved for
issuance  pursuant to convertible  securities or warrants  (including  5,500,000
warrants  at $1.50  heretofore  issued  to  Bioaccelerate,  Inc.  and  1,500,000
warrants  at  $3.00  to be  issued  to  Bioaccelerate  in  consideration  of the
$4,000,000  bridge financing  heretofore  agreed among the parties,  and 637,500
shares reserved for issuance in respect of contingent obligations).

            (B) All shares of capital stock of Parent outstanding as of the date
hereof have been,  and all shares  thereof which may be issued  pursuant to this
Agreement or otherwise will be, when issued,  duly authorized and validly issued
and are fully paid and  nonassessable.  All  shares of  capital  stock of Parent
outstanding  as of the date  hereof  have been,  and all shares  which  shall be
issued as part of the Merger  Consideration will be, when issued, not subject to
preemptive rights created by statute,  the Parent's Articles of Incorporation or
any agreement to which Parent is a party or by which Parent may be bound. Except
as set forth in this  Section  and  except  for  changes  since the date of this
Agreement  resulting  from the  exercise  of  Parent's  employee  stock  options
outstanding on such date,  there are  outstanding (i) no shares of capital stock
or other voting securities of Parent,  (ii) no securities of Parent  convertible
into or exchangeable for shares of capital stock or voting securities of Parent,
and (iii) no options or other rights to acquire from Parent,  and no  obligation
of  Parent  to  issue,  any  capital  stock,  voting  securities  or  securities
convertible into or exchangeable for capital stock of Parent.

            (C) Parent has a sufficient  number of duly  authorized but unissued
shares  of  Parent  Common  Stock to issue the  maximum  number  of such  shares
contemplated by Article II of this Agreement as the Merger Consideration.

      SECTION 4.4  AUTHORITY;  NONCONTRAVENTION.  (A) Parent and Merger Sub have
the corporate power and authority to execute, deliver and perform this Agreement
and to consummate the transactions  contemplated hereby. Except for any required
approval by Parent's  shareholders  in connection  with the  consummation of the
Merger,  all corporate  acts and  proceedings  required to be taken by or on the
part of Parent and Merger Sub to  authorize  Parent and Merger  Sub, as the case
may be, to execute,  deliver and perform this  Agreement and to  consummate  the
transactions  contemplated  hereby  have  been  duly  and  validly  taken.  This
Agreement constitutes a valid and binding agreement of Parent and Merger Sub.

            (B) The  execution and delivery of this  Agreement  does not and the
consummation of the transactions  contemplated  hereby will not conflict with or
result in a violation of, or default  (with or without  notice or lapse of time,
or  both)  under,  or give  rise  to a right  of  termination,  cancellation  or
acceleration of any material  obligation  under (i) any provision of Parent's or
Merger Sub's articles of incorporation, (ii) any loan or credit agreement, note,
mortgage, indenture, lease or other Parent Contract or (iii) instrument, permit,
license,  judgment,  order, decree, statute, law, ordinance,  rule or regulation
applicable to Parent or Merger Sub or their properties or assets.

            (C) The execution, delivery and performance by Parent and Merger Sub
of this  Agreement and the  consummation  of the Merger by Parent and Merger Sub
requires  no  consent,  approval,  order or  authorization  of,  action by or in
respect of, or registration or filing with, any  Governmental  Entity other than
the filing of a certificate of merger in accordance  with the Secretary and with
respect  to Parent,  (ii)  compliance  with any  applicable  requirement  of the
Securities  Exchange  Act of  1934,  as  amended  (the  "Exchange  Act");  (iii)
compliance  with  the  Securities  Act;  and  (iv)  compliance  with  any  state
securities or blue sky laws.

                                       38
<PAGE>

            (D)  The   execution   and  delivery  of  this   Agreement  and  the
consummation  of the Merger will not result in the creation of any Lien upon any
asset of Parent.

            (E) Except as set forth in Section  4.4(e) of the Parent  Disclosure
Schedule, no consent, approval, waiver or other action by any person (other than
the  governmental  authorities  referred to in (b) above)  under any  indenture,
lease,  instrument or other  material  contract,  agreement or document to which
Parent is a party or by which Parent is bound is required or  necessary  for, or
made  necessary by reason of, the  execution,  delivery and  performance of this
Agreement by Parent or the consummation of the Merger.

      SECTION 4.5 PARENT DOCUMENTS. (A) As of their respective filing dates, (i)
Parent's  Annual  Report on Form  10-KSB for its fiscal  year ended  January 31,
2004,  and all  reports,  schedules,  forms,  information  statements  and other
documents  (including  exhibits) filed by Parent with the SEC subsequent to such
fiscal  year end  (together  with all  certifications  required  pursuant to the
Sarbanes-Oxley Act of 2002 ("SOXA"), the "Parent SEC Documents") complied in all
material  respects with the  requirements  of the Securities Act or the Exchange
Act,  as the case may be, and the rules and  regulations  of the SEC  thereunder
applicable to such Parent SEC Documents,  except as amended or supplemented by a
subsequently filed Parent SEC Document, and (ii) no Parent SEC Documents,  as of
their respective  dates,  contained  (except for such matters as were amended or
supplemented by a subsequently filed Parent SEC Document, if any), and no Parent
SEC Document  filed  subsequent to the date hereof through the Closing Date will
contain as of their respective dates, any untrue statement of a material fact or
omitted,  and no Parent SEC  Document  filed  subsequent  to the date hereof and
through  the Closing  Date will omit as of their  respective  dates,  to state a
material fact required to be stated  therein or necessary to make the statements
therein (in the case of  registration  statements of Parent under the Securities
Act, in light of the  circumstances  under which they were made) not  misleading
(excluding,  for information furnished by Company or shareholders of Company for
inclusion  therein,  as to  which  no  representation  or  warranty  is given by
Parent).

            (B) The financial  statements  of Parent  included in the Parent SEC
Documents  (including  the  related  notes)  complied  as to  form,  as of their
respective  dates of filing  with the SEC  (except  as  subsequently  amended or
supplemented  by a subsequent  Parent SEC Document,  if at all), in all material
respects with  applicable  accounting  requirements  and the published rules and
regulations  of the SEC with respect  thereto,  have been prepared in accordance
with  GAAP  (except,  in the  case of  unaudited  statements,  as  permitted  by
Quarterly Report on Form l0-QSB of the SEC) applied on a consistent basis during
the periods and at the dates  involved  (except as may be indicated in the notes
thereto) and fairly present the consolidated  financial  condition of Parent and
its subsidiaries at the dates thereof and the consolidated results of operations
and cash flows for the periods  then ended  (subject,  in the case of  unaudited
statements,  to notes and normal  year-end audit  adjustments  that were not, or
with  respect  to any such  financial  statements  contained  in any  Parent SEC
Documents  to be  filed  subsequently  to the  date  hereof  are not  reasonably
expected to be,  material in amount or effect).  Except for  liabilities (i) set
forth in Section  4.5 of the  Parent  Disclosure  Schedule,  (ii)  reflected  in
Parent's audited financial statements as at, and for the period ending,  January
31, 2004, including,  without limitation, any liabilities described in any notes
thereto (or  liabilities  for which neither  accrual nor footnote  disclosure is
required  pursuant to GAAP),  (iii) incurred in the ordinary  course of business
since  January 31, 2004  consistent  with Parent's  past  practices,  or (iv) in
connection  with the  negotiation  and  consummation  of this  Agreement and the
transactions   contemplated  hereby,  Parent  has  no  material  liabilities  or
obligations,  whether absolute,  accrued,  contingent or otherwise.  Cacciamatta
Accountancy  Corporation,  who have expressed  their opinion with respect to the
financial  statements of Parent and its subsidiaries  included in the Parent SEC
Documents  (including the related notes),  are  independent  public or certified
public accountants as required by the Securities Act and the Exchange Act.

                                       39
<PAGE>

            (C) Each of Parent,  its directors and its senior financial officers
has consulted to the extent  necessary  with Parent's  independent  auditors and
with Parent's outside counsel with respect to, and (to the extent  applicable to
Parent) is familiar in all material  respects with all of the  requirements  of,
SOXA.  Parent  hereby  reaffirms,  represents  and  warrants  to the Company the
matters and statements made in the certifications filed with the SEC pursuant to
Sections  302 and 906 of SOXA  as if  such  certifications  were  made as of the
Closing Date.

            (D) Parent has applied for listing of the Parent Common Stock on the
American  Stock  Exchange  (the  "AMEX").  Parent  shall  use  its  commercially
reasonable efforts to effectuate the listing of the Parent Common Stock on AMEX.
If prior to the Effective  Time,  Parent Common Stock is listed on AMEX,  Parent
shall comply with all the rules and regulations of such exchange.

      SECTION 4.6 PARENT  CONTRACTS.  (A)  Section 4.6 of the Parent  Disclosure
Schedule lists all Parent  Contracts.  Each Parent Contract is valid and binding
on and enforceable against Parent (or, to the extent a subsidiary of Parent is a
party,  such  subsidiary)  and,  to the  knowledge  of Parent,  each other party
thereto  and  is in  full  force  and  effect.  Neither  Parent  nor  any of its
subsidiaries  is in breach or default  under any Parent  Contract.  Neither  the
Parent nor any subsidiary of the Parent knows of, or has received notice of, any
violation,  default,  right  of  acceleration  of any  obligation  or  loss of a
material  benefit under (nor, to the knowledge of the Company,  does there exist
any  condition  which  with the  passage of time or the giving of notice or both
would  result  in  such a  violation,  default,  right  of  acceleration  of any
obligation  or loss of a material  benefit,  under) any Parent  Contract  by any
other party thereto.  Prior to the date hereof, Parent has made available to the
Company true and complete copies of all Parent Contracts.

            (B) As used in this Agreement, "Parent Contracts" shall mean:

                  (i) any  Contract  that (A)  involves the payment or potential
payment,  pursuant to the terms of any such Contract,  by or to Parent or any of
its subsidiaries, of more than $50,000 individually or more than $200,000 in the
aggregate  and (B) cannot be  terminated  within thirty (30) calendar days after
giving notice of termination  without  resulting in any material cost or penalty
to Parent or any of its subsidiaries;

                                       40
<PAGE>

                  (ii)  any  Contract  which  contains  provisions  which in any
non-de  minimis  manner  restrict,  or may restrict,  the conduct of business as
presently conducted by Parent or any of its subsidiaries;

                  (iii) any Contract  restricting in any way the right of Parent
or any subsidiary to engage in business or to compete in any business;

                  (iv) any Contract providing for the  indemnification or surety
by Parent or any of its subsidiaries;

                  (v) any strategic  alliance,  revenue sharing joint venture or
partnership agreement of Parent or any subsidiary of Parent;

                  (vi) any  Contract  which  grants  any  right of first or last
refusal  or right of first or last  offer or  similar  right or that  limits  or
purports  to limit the  ability  of Parent  or any of its  subsidiaries  to own,
operate,  sell, transfer,  pledge or otherwise dispose of any material amount of
assets or business;

                  (vii) any Contract  providing for any material future payments
that are  conditioned,  in whole or in part, on a change of control of Parent or
any of its subsidiaries;

                  (viii)  any   employment   agreement   or  any   agreement  or
arrangement  with  any  officer,  director  or key  employee  of  Parent  or any
subsidiary of Parent;

                  (ix)  any  Contract  of  Parent  or any  of  its  subsidiaries
providing  for or  pertaining  to  employment  or  consultation  services  for a
specified or unspecified term except for (A) Contracts involving payment of less
than  $50,000  individually  or less than  $200,000  in the  aggregate,  and (B)
Contracts which can be terminated  within thirty (30) calendar days after giving
notice of  termination  without  resulting  in any  material  cost or penalty to
Parent or any of its subsidiaries,  including,  without limitation, any material
severance pay or post-employment  liabilities or obligations of Parent or any of
its subsidiaries;

                  (x) any Contract  pertaining  to the use of or granting of any
right to use or practice any rights under any  Intellectual  Property of Parent,
whether  Parent is the  licensee or licensor  thereunder,  except for  Contracts
under which Parent or any of its  subsidiaries is a licensee or  "off-the-shelf"
software  provided  that, to Parent's  knowledge,  there is no default under any
such Contract;

                  (xi)  any  Contract  pursuant  to which  Parent  or any of its
subsidiaries leases or uses any real property;

                  (xii) any Contract  relating to  Indebtedness of Parent or any
of its  subsidiaries in excess of $50,000 or to preferred stock issued by Parent
or any of its subsidiaries  (other than Indebtedness owing to or preferred stock
owned by Parent or any of its wholly-owned subsidiaries);

                                       41
<PAGE>

                  (xiii) any Contract with distributors, dealers, manufacturers,
manufacturer's representatives,  sales agencies, franchisees, or pre-clinical or
clinical trial testing entities;

                  (xiv) any Contract  relating to (A) the future  disposition or
acquisition  of any assets or properties  of Parent or any of its  subsidiaries,
other than  dispositions  or  acquisitions  in the  ordinary  course of business
consistent  with past  practice,  and (B) any merger or other  type of  business
combination;

                  (xv)  any  Contract  between  or  among  Parent  or any of its
subsidiaries,   on  the  one  hand,  and  any  officer,  director,  employee  or
shareholder of Parent or any of its subsidiaries,  or any affiliate or associate
of any Parent (other than Parent or any of its subsidiaries, which inter-company
transactions are not the subject of this clause), on the other hand;

                  (xvi) any collective bargaining agreement or labor contracts;

                  (xvii) any Contracts that (A) limit or contain restrictions on
the ability of Parent or any of its subsidiaries to declare or pay dividends on,
to make any other distribution in respect of or to issue or purchase,  redeem or
otherwise acquire its capital stock, to incur  Indebtedness,  to incur or suffer
to exist any lien, to purchase or sell any assets and properties,  to change the
lines of  business  in which it  participates  or  engages  or to  engage in any
business  combination  or (B)  require  Parent  or any  of its  subsidiaries  to
maintain  specified  financial ratios or levels of net worth or other indicia of
financial condition;

                  (xviii)  any  Contract   that  (A)  involves  the  payment  or
potential payment,  pursuant to the terms of any such Contract,  by or to Parent
or any of its  subsidiaries,  of more than $50,000 and (B) cannot be  terminated
within  thirty (30) calendar  days after giving  notice of  termination  without
resulting in any material cost or penalty to Parent or any of its  subsidiaries;
and

                  (xix) any Contract not made in the ordinary course of business
which is material  to Parent and its  subsidiaries,  taken as a whole,  or which
reasonably  would be expected (x) to delay the consummation of the Merger or any
of the  transactions  contemplated  by this  Agreement or (y) to have a material
adverse effect on Parent.

      SECTION 4.7 ABSENCE OF CERTAIN CHANGES. Except for liabilities incurred in
connection  with this Agreement or the  transactions  contemplated  hereby,  and
except as disclosed  in the Parent SEC  Documents  filed and publicly  available
prior to the date hereof,  since January 31, 2004, there has not been any of the
following:  (i) any material  adverse change in Parent or any event which either
individually or when  aggregated with other event(s) has or reasonably  would be
expected  to have a  material  adverse  effect on  Parent,  or (ii) to  Parent's
knowledge,  any facts,  circumstances  or events that make it reasonably  likely
that Parent will not be able to fulfill its obligations  under this Agreement in
all material  respects,  or (iii) any  occurrence  which would be required to be
disclosed in Parent's  annual report on Form 10-KSB if the end of the period for
which such report was due was the date hereof,  but not including,  with respect
to this  clause  (iii),  disclosure  that would be  reported  only in  financial
statements or notes thereto,  or management's  discussion or analysis concerning
the same, in respect of periods ending on the date hereof.

                                       42
<PAGE>

      SECTION 4.8 PERMITS; COMPLIANCE WITH APPLICABLE LAWS.

            (A) Each of Parent and its  subsidiaries  is in compliance  with all
applicable  statutes,  laws,  regulations,  ordinances,  permits,  rules, writs,
judgments,  orders,  decrees or arbitration  awards of any  Governmental  Entity
applicable  to Parent or its  subsidiaries  except  where the  failure  to be in
compliance  individually or in the aggregate  would not have a material  adverse
effect on the Parent.

            (B) Except for  filings  with the SEC and  filings  with  respect to
Taxes,  which are the subject of Sections  4.5 and 4.10,  respectively,  and not
covered by this Section  4.8(b),  the Parent and each of its  subsidiaries  have
filed  all  regulatory  reports,   schedules,  forms,  registrations  and  other
documents,  together  with  any  amendments  required  to be made  with  respect
thereto,  that they were  required  to file with each  Governmental  Entity (the
"Other  Parent  Documents"),  and have  paid all  fees and  assessments  due and
payable in connection therewith,  except where the failure to make such payments
and filings  individually or in the aggregate would not have a material  adverse
effect on the Parent.

      SECTION 4.9 ABSENCE OF LITIGATION. (a) Section 4.9(a) of Parent Disclosure
Schedule contains a true and current summary description of each pending and, to
Parent's  knowledge,  threatened  Action  with  respect  to Parent or any of its
subsidiaries.

            (B)  Except as  disclosed  in  Section  4.9(b) of Parent  Disclosure
Schedule, there is no Action relating to Parent or any of its subsidiaries by or
before any Governmental  Entity or otherwise pending or, to the best of Parent's
knowledge,  threatened,  which could  reasonably  be expected to have a material
adverse  effect on  Parent,  nor are there any facts or  circumstances  known to
Parent or any of its  subsidiaries  which could  reasonably  be expected to give
rise to any such Action.

            (C)  Except as  disclosed  in  Section  4.9(c) of Parent  Disclosure
Schedule, there is no Action relating to Parent or any of its subsidiaries by or
before any Governmental  Entity or otherwise pending or, to the best of Parent's
knowledge,  threatened,  which could reasonably be expected to delay,  prohibit,
make illegal,  or have a material  adverse  effect on the  consummation  of this
Agreement  or the  transactions  contemplated  hereby,  or the  benefits  to the
parties hereto intended hereby and thereby.

            (D) Prior to the execution of this  Agreement,  Parent has delivered
to the  Company all  responses  of counsel  for Parent and its  subsidiaries  to
auditors' requests for information delivered in connection with Parent's audited
financial  statements  for the period ended January 31, 2004  (together with any
updates  provided  by such  counsel)  regarding  Actions  pending or  threatened
against, relating to or affecting the Company or any of its subsidiaries

      SECTION 4.10 TAX MATTERS.

            (A) Each of the Parent and each of its  subsidiaries  has (i) timely
filed (or there  have been  timely  filed on its  behalf)  with the  appropriate
Governmental  Entities all United  States


                                       43
<PAGE>

federal  income and other Tax Returns  required to be filed by it (giving effect
to all  extensions),  except  where the  failure to file any such Tax Returns in
timely  fashion or at all would not  reasonably  be  expected to have a material
adverse  effect,  and such Tax  Returns are true,  correct  and  complete in all
material  respects;  (ii)  timely paid in full (or there has been timely paid in
full on its behalf) all income and other  material  Taxes  required to have been
paid by it; and (iii) made adequate  provision  (or adequate  provision has been
made on its  behalf)  for all  accrued  Taxes  not yet  due.  The  accruals  and
provisions  for Taxes  reflected in the Parent's  audited  consolidated  balance
sheet as of  January  31,  2004  (and the  notes  thereto)  and the most  recent
quarterly  financial   statements  (and  the  notes  thereto)  are  adequate  in
accordance  with  GAAP for all  Taxes  accrued  or  accruable  through  the date
thereof.

            (B) As of the date of this Agreement,  no Federal,  state,  local or
foreign audits, suits or other  administrative  proceedings or court proceedings
are  presently  pending with regard to any Taxes or Tax Returns of the Parent or
any of its subsidiaries, and neither the Parent nor any subsidiary of the Parent
has received a written notice of any material pending or proposed claims, audits
or proceedings with respect to Taxes.

            (C) No claim has been made in writing by any  Governmental  Entities
in a  jurisdiction  where  Parent or any of its  subsidiaries  does not file Tax
Returns  that any  such  entity  is,  or may be,  subject  to  taxation  by that
jurisdiction.

            (D) Neither the Parent nor any of its  subsidiaries has received any
notice of deficiency or assessment from any  Governmental  Entity for any amount
of Tax that has not been fully settled or satisfied, and to the knowledge of the
Parent and its subsidiaries no such deficiency or assessment is proposed.

      SECTION 4.11 EMPLOYEE BENEFIT PLANS.

            (A) Section 4.11 of the Parent  Disclosure  Schedule contains a true
and complete list of all of Parent's and its subsidiaries'  Employee Plans as of
the date hereof ("Parent Employee  Plans").  With respect to the Employee Plans,
all required  contributions  for all periods ending before the Closing Date have
been or will be paid in full by the Closing Date.

            (B) None of the Parent  Employee  Plans is  subject  to any  pending
investigations or to the knowledge of Parent threatened  investigations from any
Governmental Agencies who enforce applicable laws under ERISA and the Code.

            (C) Each of the Parent Employee Plans is, and has been,  operated in
accordance  with  its  terms  and  each  of  the  Parent  Employee  Plans,   and
administration  thereof, is, and has been in compliance with the requirements of
any and all applicable  statutes,  orders or  governmental  rules or regulations
currently in effect,  including,  but not limited to, ERISA and the Code, except
where the failure to comply  individually  or in the aggregate  would not have a
material adverse effect on Parent.

            (D) No material amounts payable under the Parent Employee Plans will
fail to be  deductible  for  Federal  income tax  purposes  by virtue of Section
162(m) of the Code.

                                       44
<PAGE>

            (E) Neither  Parent nor any  subsidiary of Parent has any current or
projected  liability with respect to post-employment or post-retirement  welfare
benefits for retired,  former,  or current employees of Parent or any subsidiary
of Parent.

      SECTION 4.12 LABOR MATTERS.

            (A) With respect to employees (and to the extent applicable,  former
employees) of Parent and its  subsidiaries:  (i) to the knowledge of Parent,  no
senior  executive or key employee  has any plans to  terminate  employment  with
Parent or any of its subsidiaries; (ii) there is no unfair labor practice charge
or  complaint  against  Parent  or any of its  subsidiaries  pending  or, to the
knowledge of Parent or any of its  subsidiaries,  threatened before the National
Labor Relations Board or any other comparable  Governmental  Entity; (iii) there
is no demand for  recognition  made by any labor  organization  or petition  for
election filed with the National Labor Relations  Board or any other  comparable
Governmental  Entity;  (iv) there are, and have been, no  collective  bargaining
agreements; and (v) there is no litigation, arbitration proceeding, governmental
investigation, administrative charge, citation or action of any kind pending or,
to the knowledge of Parent,  proposed or threatened against Parent or any of its
subsidiaries relating to employment,  employment practices, terms and conditions
of employment or wages, benefits, severance and hours.

            (B)  Section  4.12(b) of the Parent  Disclosure  Schedule  lists the
name,  title,  date of  employment  and current  annual  salary of each  current
salaried employee of Parent.

            (C)  Section  4.12(c) of the Parent  Disclosure  Schedule  lists all
contracts,  agreements,  plans or arrangements covering any employee, officer or
director  of  Parent or its  subsidiaries,  all of which  are in  writing,  have
heretofore  been duly approved by the Parent's Board of Directors,  and true and
complete copies of all of which have heretofore been delivered to the Company.

      SECTION 4.13  ENVIRONMENTAL  MATTERS.  Except for such matters which would
not,  individually  or in the  aggregate,  reasonably be expected to result in a
material adverse effect on Parent:

            (A) (i)  Parent  and its  subsidiaries  are in  compliance  with all
applicable  Environmental  Laws; (ii) neither Parent nor any of its subsidiaries
has received any written  communication  from any person or governmental  entity
that alleges that Parent or any of its  subsidiaries  are not in compliance with
applicable Environmental Laws; and (iii) there have not been any Releases in any
reportable  quantity,  or in  violation of any  Environmental  Law, of Hazardous
Substances by Parent or any of its subsidiaries,  or, by any other party, at any
property currently or formerly owned, leased or operated by Parent or any of its
subsidiaries  that  occurred  during  the  period  of  Parent's  or  any  of its
subsidiaries'  ownership,  lease  or  operation  of  such  property  or,  to the
knowledge of Parent and its subsidiaries,  prior thereto, and no property now or
previously owned or leased by Parent or any subsidiary is listed or proposed for
listing on the National Priorities List promulgated pursuant to CERCLA or on any
similar state list of sites requiring investigation or clean-up.

                                       45
<PAGE>

            (B)  Parent  and its  subsidiaries  have all  Environmental  Permits
necessary for the conduct and operation of their business,  and all such permits
are in good standing or, where applicable, a renewal application has been timely
filed and is pending agency  approval,  and Parent and its  subsidiaries  are in
compliance with all terms and conditions of all such  Environmental  Permits and
are not  required  to make  any  expenditure  in order to  obtain  or renew  any
Environmental Permits.

            (C) There are no  Environmental  claims  pending  or, to  knowledge,
threatened,  against Parent or any of its  subsidiaries,  or against any real or
personal  property or  operation  that Parent or any of its  subsidiaries  owns,
leases or manages.

            (D) Neither Parent,  any of its subsidiaries,  nor, to the knowledge
of Parent and its subsidiaries, any prior owner or lessee of any property now or
previously  owned or  leased  by  Parent  or any  subsidiary,  has  handled  any
Hazardous  Substance on any property now or previously owned or leased by Parent
or any  subsidiary;  and,  without  limiting the foregoing,  to the knowledge of
